1993-08-22,Argentina,Peru,2,1,FIFA World Cup qualification,Buenos Aires,Argentina
1993-08-29,Argentina,Paraguay,0,0,FIFA World Cup qualification,Buenos Aires,Argentina
1993-09-05,Argentina,Colombia,0,5,FIFA World Cup qualification,Buenos Aires,Argentina
1993-11-17,Argentina,Australia,1,0,FIFA World Cup qualification,Buenos Aires,Argentina
1994-04-20,Argentina,Morocco,3,1,Friendly,Salta,Argentina
1995-02-14,Argentina,Bulgaria,4,1,Friendly,Mendoza,Argentina
1995-05-31,Argentina,Peru,1,0,Friendly,Córdoba,Argentina
1995-06-14,Argentina,Paraguay,2,1,Friendly,Rosario,Argentina
1995-06-30,Argentina,Australia,2,0,Friendly,Quilmes,Argentina
1995-10-11,Argentina,Colombia,0,0,Friendly,Buenos Aires,Argentina
1995-11-08,Argentina,Brazil,0,1,Friendly,Buenos Aires,Argentina
1995-12-21,Argentina,Venezuela,6,0,Friendly,Mendoza,Argentina
1996-04-24,Argentina,Bolivia,3,1,FIFA World Cup qualification,Buenos Aires,Argentina
1996-09-01,Argentina,Paraguay,1,1,FIFA World Cup qualification,Buenos Aires,Argentina
1996-12-15,Argentina,Chile,1,1,FIFA World Cup qualification,Buenos Aires,Argentina
1997-04-30,Argentina,Ecuador,2,1,FIFA World Cup qualification,Buenos Aires,Argentina
1997-06-08,Argentina,Peru,2,0,FIFA World Cup qualification,Buenos Aires,Argentina
1997-07-20,Argentina,Venezuela,2,0,FIFA World Cup qualification,Buenos Aires,Argentina
1997-10-12,Argentina,Uruguay,0,0,FIFA World Cup qualification,Buenos Aires,Argentina
1997-11-16,Argentina,Colombia,1,1,FIFA World Cup qualification,Buenos Aires,Argentina
1998-03-10,Argentina,Bulgaria,2,0,Friendly,Buenos Aires,Argentina
1998-05-14,Argentina,Bosnia and Herzegovina,5,0,Friendly,Córdoba,Argentina
1998-05-19,Argentina,Chile,1,0,Friendly,Mendoza,Argentina
1998-05-25,Argentina,South Africa,2,0,Friendly,Buenos Aires,Argentina
1999-06-26,Argentina,Lithuania,0,0,Friendly,Buenos Aires,Argentina
1999-09-04,Argentina,Brazil,2,0,Friendly,Buenos Aires,Argentina
1999-10-13,Argentina,Colombia,2,1,Friendly,Córdoba,Argentina
1999-11-03,Bolivia,Paraguay,0,0,Copa Paz del Chaco,Buenos Aires,Argentina
2000-03-29,Argentina,Chile,4,1,FIFA World Cup qualification,Buenos Aires,Argentina
2000-06-04,Argentina,Bolivia,1,0,FIFA World Cup qualification,Buenos Aires,Argentina
2000-07-19,Argentina,Ecuador,2,0,FIFA World Cup qualification,Buenos Aires,Argentina
2000-08-16,Argentina,Paraguay,1,1,FIFA World Cup qualification,Buenos Aires,Argentina
2000-10-08,Argentina,Uruguay,2,1,FIFA World Cup qualification,Buenos Aires,Argentina
2001-03-28,Argentina,Venezuela,5,0,FIFA World Cup qualification,Buenos Aires,Argentina
2001-06-03,Argentina,Colombia,3,0,FIFA World Cup qualification,Buenos Aires,Argentina
2001-09-05,Argentina,Brazil,2,1,FIFA World Cup qualification,Buenos Aires,Argentina
2001-11-08,Argentina,Peru,2,0,FIFA World Cup qualification,Buenos Aires,Argentina
2003-07-16,Argentina,Uruguay,2,2,Friendly,La Plata,Argentina
2003-09-06,Argentina,Chile,2,2,FIFA World Cup qualification,Buenos Aires,Argentina
2003-11-15,Argentina,Bolivia,3,0,FIFA World Cup qualification,Buenos Aires,Argentina
2004-03-30,Argentina,Ecuador,1,0,FIFA World Cup qualification,Buenos Aires,Argentina
2004-06-06,Argentina,Paraguay,0,0,FIFA World Cup qualification,Buenos Aires,Argentina
2004-10-09,Argentina,Uruguay,4,2,FIFA World Cup qualification,Buenos Aires,Argentina
2004-11-17,Argentina,Venezuela,3,2,FIFA World Cup qualification,Buenos Aires,Argentina
2005-03-30,Argentina,Colombia,1,0,FIFA World Cup qualification,Buenos Aires,Argentina
2005-06-08,Argentina,Brazil,3,1,FIFA World Cup qualification,Buenos Aires,Argentina
2005-10-09,Argentina,Peru,2,0,FIFA World Cup qualification,Buenos Aires,Argentina
2007-04-18,Argentina,Chile,0,0,Friendly,Mendoza,Argentina
2007-10-13,Argentina,Chile,2,0,FIFA World Cup qualification,Buenos Aires,Argentina
2007-11-17,Argentina,Bolivia,3,0,FIFA World Cup qualification,Buenos Aires,Argentina
2008-06-15,Argentina,Ecuador,1,1,FIFA World Cup qualification,Buenos Aires,Argentina
2008-09-06,Argentina,Paraguay,1,1,FIFA World Cup qualification,Buenos Aires,Argentina
2008-10-11,Argentina,Uruguay,2,1,FIFA World Cup qualification,Buenos Aires,Argentina
2009-03-28,Argentina,Venezuela,4,0,FIFA World Cup qualification,Buenos Aires,Argentina
2009-05-20,Argentina,Panama,3,1,Friendly,Santa Fe,Argentina
2009-06-06,Argentina,Colombia,1,0,FIFA World Cup qualification,Buenos Aires,Argentina
2009-09-05,Argentina,Brazil,1,3,FIFA World Cup qualification,Rosario,Argentina
2009-09-30,Argentina,Ghana,2,0,Friendly,Córdoba,Argentina
2009-10-10,Argentina,Peru,2,1,FIFA World Cup qualification,Buenos Aires,Argentina
2010-01-26,Argentina,Costa Rica,3,2,Friendly,San Juan,Argentina
2010-02-10,Argentina,Jamaica,2,1,Friendly,Mar del Plata,Argentina
2010-05-05,Argentina,Haiti,4,0,Friendly,Cutral Có,Argentina
2010-05-24,Argentina,Canada,5,0,Friendly,Buenos Aires,Argentina
2010-09-07,Argentina,Spain,4,1,Friendly,Buenos Aires,Argentina
2011-03-16,Argentina,Venezuela,4,1,Friendly,San Juan,Argentina
2011-04-20,Argentina,Ecuador,2,2,Friendly,Mar del Plata,Argentina
2011-05-25,Argentina,Paraguay,4,2,Friendly,Resistencia,Argentina
2011-06-20,Argentina,Albania,4,0,Friendly,Buenos Aires,Argentina
2011-06-27,Bolivia,Mexico,0,1,Friendly,Buenos Aires,Argentina
2011-07-01,Argentina,Bolivia,1,1,Copa América,La Plata,Argentina
2011-07-02,Colombia,Costa Rica,1,0,Copa América,San Salvador de Jujuy,Argentina
2011-07-03,Brazil,Venezuela,0,0,Copa América,La Plata,Argentina
2011-07-03,Paraguay,Ecuador,0,0,Copa América,Santa Fe,Argentina
2011-07-04,Chile,Mexico,2,1,Copa América,San Juan,Argentina
2011-07-04,Uruguay,Peru,1,1,Copa América,San Juan,Argentina
2011-07-06,Argentina,Colombia,0,0,Copa América,Santa Fe,Argentina
2011-07-07,Bolivia,Costa Rica,0,2,Copa América,San Salvador de Jujuy,Argentina
2011-07-08,Peru,Mexico,1,0,Copa América,Mendoza,Argentina
2011-07-08,Uruguay,Chile,1,1,Copa América,Mendoza,Argentina
2011-07-09,Brazil,Paraguay,2,2,Copa América,Córdoba,Argentina
2011-07-09,Venezuela,Ecuador,1,0,Copa América,Salta,Argentina
2011-07-10,Colombia,Bolivia,2,0,Copa América,Santa Fe,Argentina
2011-07-11,Argentina,Costa Rica,3,0,Copa América,Córdoba,Argentina
2011-07-12,Chile,Peru,1,0,Copa América,Mendoza,Argentina
2011-07-12,Uruguay,Mexico,1,0,Copa América,La Plata,Argentina
2011-07-13,Brazil,Ecuador,4,2,Copa América,Córdoba,Argentina
2011-07-13,Paraguay,Venezuela,3,3,Copa América,Salta,Argentina
2011-07-16,Argentina,Uruguay,1,1,Copa América,Santa Fe,Argentina
2011-07-16,Colombia,Peru,0,2,Copa América,Córdoba,Argentina
2011-07-17,Brazil,Paraguay,0,0,Copa América,La Plata,Argentina
2011-07-17,Chile,Venezuela,1,2,Copa América,San Juan,Argentina
2011-07-19,Peru,Uruguay,0,2,Copa América,La Plata,Argentina
2011-07-20,Paraguay,Venezuela,0,0,Copa América,Mendoza,Argentina
2011-07-23,Peru,Venezuela,4,1,Copa América,La Plata,Argentina
2011-07-24,Uruguay,Paraguay,3,0,Copa América,Buenos Aires,Argentina
2011-09-14,Argentina,Brazil,0,0,Superclásico de las Américas,Córdoba,Argentina
2011-10-07,Argentina,Chile,4,1,FIFA World Cup qualification,Buenos Aires,Argentina
2011-11-11,Argentina,Bolivia,1,1,FIFA World Cup qualification,Buenos Aires,Argentina
2012-06-02,Argentina,Ecuador,4,0,FIFA World Cup qualification,Buenos Aires,Argentina
2012-09-07,Argentina,Paraguay,3,1,FIFA World Cup qualification,Córdoba,Argentina
2012-10-12,Argentina,Uruguay,3,0,FIFA World Cup qualification,Mendoza,Argentina
2012-11-21,Argentina,Brazil,2,1,Superclásico de las Américas,Buenos Aires,Argentina
2013-03-22,Argentina,Venezuela,3,0,FIFA World Cup qualification,Buenos Aires,Argentina
2013-06-07,Argentina,Colombia,0,0,FIFA World Cup qualification,Buenos Aires,Argentina
2013-10-11,Argentina,Peru,3,1,FIFA World Cup qualification,Buenos Aires,Argentina
2014-05-31,Colombia,Senegal,2,2,Friendly,Buenos Aires,Argentina
2014-06-04,Argentina,Trinidad and Tobago,3,0,Friendly,Buenos Aires,Argentina
2014-06-06,Colombia,Jordan,3,0,Friendly,Buenos Aires,Argentina
2014-06-07,Argentina,Slovenia,2,0,Friendly,La Plata,Argentina
2015-06-06,Colombia,Costa Rica,1,0,Friendly,Buenos Aires,Argentina
2015-10-08,Argentina,Ecuador,0,2,FIFA World Cup qualification,Buenos Aires,Argentina
2015-11-13,Argentina,Brazil,1,1,FIFA World Cup qualification,Buenos Aires,Argentina
2016-03-29,Argentina,Bolivia,2,0,FIFA World Cup qualification,Córdoba,Argentina
2016-09-01,Argentina,Uruguay,1,0,FIFA World Cup qualification,Mendoza,Argentina
2016-10-11,Argentina,Paraguay,0,1,FIFA World Cup qualification,Córdoba,Argentina
2016-11-15,Argentina,Colombia,3,0,FIFA World Cup qualification,San Juan,Argentina
2017-03-23,Argentina,Chile,1,0,FIFA World Cup qualification,Buenos Aires,Argentina
2017-09-05,Argentina,Venezuela,1,1,FIFA World Cup qualification,Buenos Aires,Argentina
2017-10-05,Argentina,Peru,0,0,FIFA World Cup qualification,Buenos Aires,Argentina
2018-05-29,Argentina,Haiti,4,0,Friendly,Buenos Aires,Argentina
2018-11-16,Argentina,Mexico,2,0,Friendly,Córdoba,Argentina
2018-11-20,Argentina,Mexico,2,0,Friendly,Mendoza,Argentina
2019-06-07,Argentina,Nicaragua,5,1,Friendly,San Juan,Argentina
2020-10-08,Argentina,Ecuador,1,0,FIFA World Cup qualification,Buenos Aires,Argentina
2020-11-12,Argentina,Paraguay,1,1,FIFA World Cup qualification,Buenos Aires,Argentina
2021-06-03,Argentina,Chile,1,1,FIFA World Cup qualification,Santiago del Estero,Argentina
2021-09-09,Argentina,Bolivia,3,0,FIFA World Cup qualification,Buenos Aires,Argentina
2021-10-10,Argentina,Uruguay,3,0,FIFA World Cup qualification,Buenos Aires,Argentina
2021-10-14,Argentina,Peru,1,0,FIFA World Cup qualification,Buenos Aires,Argentina
2021-11-16,Argentina,Brazil,0,0,FIFA World Cup qualification,San Juan,Argentina
2022-02-01,Argentina,Colombia,1,0,FIFA World Cup qualification,Córdoba,Argentina
2022-03-25,Argentina,Venezuela,3,0,FIFA World Cup qualification,Buenos Aires,Argentina
