1993-10-06,Belgium,Gabon,2,1,Friendly,Brussels,Belgium
1994-06-08,Belgium,Hungary,3,1,Friendly,Brussels,Belgium
1994-09-07,Belgium,Armenia,2,0,UEFA Euro qualification,Brussels,Belgium
1994-11-16,Belgium,North Macedonia,1,1,UEFA Euro qualification,Brussels,Belgium
1994-12-17,Belgium,Spain,1,4,UEFA Euro qualification,Brussels,Belgium
1995-04-22,Belgium,USA,1,0,Friendly,Brussels,Belgium
1995-04-26,Belgium,Cyprus,2,0,UEFA Euro qualification,Brussels,Belgium
1995-08-23,Belgium,Germany,1,2,Friendly,Brussels,Belgium
1995-09-06,Belgium,Denmark,1,3,UEFA Euro qualification,Brussels,Belgium
1996-03-27,Belgium,France,0,2,Friendly,Brussels,Belgium
1996-04-24,Belgium,Russia,0,0,Friendly,Brussels,Belgium
1996-08-31,Belgium,Turkey,2,1,FIFA World Cup qualification,Brussels,Belgium
1996-12-14,Belgium,Netherlands,0,3,FIFA World Cup qualification,Brussels,Belgium
1997-06-07,Belgium,San Marino,6,0,FIFA World Cup qualification,Brussels,Belgium
1997-10-11,Belgium,Wales,3,2,FIFA World Cup qualification,Brussels,Belgium
1997-11-15,Belgium,Republic of Ireland,2,1,FIFA World Cup qualification,Brussels,Belgium
1998-02-25,Belgium,USA,2,0,Friendly,Brussels,Belgium
1998-03-25,Belgium,Norway,2,2,Friendly,Brussels,Belgium
1998-04-22,Belgium,Romania,1,1,Friendly,Brussels,Belgium
1998-06-03,Belgium,Colombia,2,0,Friendly,Brussels,Belgium
1998-06-06,Belgium,Paraguay,1,0,Friendly,Brussels,Belgium
1999-02-09,Belgium,Czech Republic,0,1,Friendly,Brussels,Belgium
1999-03-27,Belgium,Bulgaria,0,1,Friendly,Brussels,Belgium
1999-03-30,Belgium,Egypt,0,1,Friendly,Liège,Belgium
1999-08-18,Belgium,Finland,3,4,Friendly,Bruges,Belgium
1999-09-07,Belgium,Morocco,4,0,Friendly,Liège,Belgium
2000-02-23,Belgium,Portugal,1,1,Friendly,Charleroi,Belgium
2000-03-29,Belgium,Netherlands,2,2,Friendly,Brussels,Belgium
2000-06-10,Belgium,Sweden,2,1,UEFA Euro,Brussels,Belgium
2000-06-11,France,Denmark,3,0,UEFA Euro,Bruges,Belgium
2000-06-12,Germany,Romania,1,1,UEFA Euro,Liège,Belgium
2000-06-14,Belgium,Italy,0,2,UEFA Euro,Brussels,Belgium
2000-06-16,Czech Republic,France,1,2,UEFA Euro,Bruges,Belgium
2000-06-17,England,Germany,1,0,UEFA Euro,Charleroi,Belgium
2000-06-19,Belgium,Turkey,0,2,UEFA Euro,Brussels,Belgium
2000-06-20,England,Romania,2,3,UEFA Euro,Charleroi,Belgium
2000-06-21,Denmark,Czech Republic,0,2,UEFA Euro,Liège,Belgium
2000-06-24,Italy,Romania,2,0,UEFA Euro,Brussels,Belgium
2000-06-25,Spain,France,1,2,UEFA Euro,Bruges,Belgium
2000-06-28,France,Portugal,2,1,UEFA Euro,Brussels,Belgium
2000-09-02,Belgium,Croatia,0,0,FIFA World Cup qualification,Brussels,Belgium
2001-02-28,Belgium,San Marino,10,1,FIFA World Cup qualification,Brussels,Belgium
2001-06-02,Belgium,Latvia,3,1,FIFA World Cup qualification,Brussels,Belgium
2001-09-05,Belgium,Scotland,2,0,FIFA World Cup qualification,Brussels,Belgium
2001-11-10,Belgium,Czech Republic,1,0,FIFA World Cup qualification,Brussels,Belgium
2002-02-13,Belgium,Norway,1,0,Friendly,Brussels,Belgium
2002-04-17,Belgium,Slovakia,1,1,Friendly,Brussels,Belgium
2002-05-14,Belgium,Algeria,0,0,Friendly,Brussels,Belgium
2002-09-07,Belgium,Bulgaria,0,2,UEFA Euro qualification,Brussels,Belgium
2003-04-30,Belgium,Poland,3,1,Friendly,Brussels,Belgium
2003-06-11,Belgium,Andorra,3,0,UEFA Euro qualification,Ghent,Belgium
2003-08-20,Belgium,Netherlands,1,1,Friendly,Brussels,Belgium
2003-09-10,Belgium,Croatia,2,1,UEFA Euro qualification,Brussels,Belgium
2003-10-11,Belgium,Estonia,2,0,UEFA Euro qualification,Liège,Belgium
2004-02-18,Belgium,France,0,2,Friendly,Brussels,Belgium
2004-04-28,Belgium,Turkey,2,3,Friendly,Brussels,Belgium
2004-09-04,Belgium,Lithuania,1,1,FIFA World Cup qualification,Charleroi,Belgium
2005-03-26,Belgium,Bosnia and Herzegovina,4,1,FIFA World Cup qualification,Brussels,Belgium
2005-08-17,Belgium,Greece,2,0,Friendly,Brussels,Belgium
2005-09-07,Belgium,San Marino,8,0,FIFA World Cup qualification,Antwerp,Belgium
2005-10-08,Belgium,Spain,0,2,FIFA World Cup qualification,Brussels,Belgium
2006-05-24,Belgium,Turkey,3,3,Friendly,Genk,Belgium
2006-08-16,Belgium,Kazakhstan,0,0,UEFA Euro qualification,Brussels,Belgium
2006-10-11,Belgium,Azerbaijan,3,0,UEFA Euro qualification,Brussels,Belgium
2006-11-15,Belgium,Poland,0,1,UEFA Euro qualification,Brussels,Belgium
2007-02-07,Belgium,Czech Republic,0,2,Friendly,Brussels,Belgium
2007-06-02,Belgium,Portugal,1,2,UEFA Euro qualification,Brussels,Belgium
2007-08-22,Belgium,Serbia,3,2,UEFA Euro qualification,Brussels,Belgium
2007-10-13,Belgium,Finland,0,0,UEFA Euro qualification,Brussels,Belgium
2007-10-17,Belgium,Armenia,3,0,UEFA Euro qualification,Brussels,Belgium
2008-03-26,Belgium,Morocco,1,4,Friendly,Brussels,Belgium
2008-09-06,Belgium,Estonia,3,2,FIFA World Cup qualification,Liège,Belgium
2008-10-11,Belgium,Armenia,2,0,FIFA World Cup qualification,Brussels,Belgium
2008-10-15,Belgium,Spain,1,2,FIFA World Cup qualification,Brussels,Belgium
2009-02-11,Belgium,Slovenia,2,0,Friendly,Genk,Belgium
2009-03-28,Belgium,Bosnia and Herzegovina,2,4,FIFA World Cup qualification,Genk,Belgium
2009-10-10,Belgium,Turkey,2,0,FIFA World Cup qualification,Brussels,Belgium
2009-11-14,Belgium,Hungary,3,0,Friendly,Ghent,Belgium
2010-03-03,Belgium,Croatia,0,1,Friendly,Brussels,Belgium
2010-05-19,Belgium,Bulgaria,2,1,Friendly,Brussels,Belgium
2010-06-03,Italy,Mexico,1,2,Friendly,Brussels,Belgium
2010-09-03,Belgium,Germany,0,1,UEFA Euro qualification,Brussels,Belgium
2010-10-12,Belgium,Austria,4,4,UEFA Euro qualification,Brussels,Belgium
2011-02-08,Ghana,Togo,4,1,Friendly,Antwerp,Belgium
2011-02-09,Belgium,Finland,1,1,Friendly,Ghent,Belgium
2011-03-29,Belgium,Azerbaijan,4,1,UEFA Euro qualification,Brussels,Belgium
2011-06-03,Belgium,Turkey,1,1,UEFA Euro qualification,Brussels,Belgium
2011-06-07,Italy,Republic of Ireland,0,2,Friendly,Liège,Belgium
2011-09-06,Belgium,USA,1,0,Friendly,Brussels,Belgium
2011-10-07,Belgium,Kazakhstan,4,1,UEFA Euro qualification,Brussels,Belgium
2011-11-11,Belgium,Romania,2,1,Friendly,Liège,Belgium
2012-05-25,Belgium,Montenegro,2,2,Friendly,Brussels,Belgium
2012-08-15,Belgium,Netherlands,4,2,Friendly,Brussels,Belgium
2012-09-11,Belgium,Croatia,1,1,FIFA World Cup qualification,Brussels,Belgium
2012-10-16,Belgium,Scotland,2,0,FIFA World Cup qualification,Brussels,Belgium
2013-02-06,Belgium,Slovakia,2,1,Friendly,Bruges,Belgium
2013-03-26,Belgium,North Macedonia,1,0,FIFA World Cup qualification,Brussels,Belgium
2013-06-07,Belgium,Serbia,2,1,FIFA World Cup qualification,Brussels,Belgium
2013-08-14,Belgium,France,0,0,Friendly,Brussels,Belgium
2013-10-15,Belgium,Wales,1,1,FIFA World Cup qualification,Brussels,Belgium
2013-11-14,Belgium,Colombia,0,2,Friendly,Brussels,Belgium
2013-11-16,Netherlands,Japan,2,2,Friendly,Genk,Belgium
2013-11-19,Belgium,Japan,2,3,Friendly,Brussels,Belgium
2014-03-05,Belgium,Côte d'Ivoire,2,2,Friendly,Brussels,Belgium
2014-05-26,Belgium,Luxembourg,5,1,Friendly,Genk,Belgium
2014-06-07,Belgium,Tunisia,1,0,Friendly,Brussels,Belgium
2014-09-04,Belgium,Australia,2,0,Friendly,Liège,Belgium
2014-10-10,Belgium,Andorra,6,0,UEFA Euro qualification,Brussels,Belgium
2014-11-12,Belgium,Iceland,3,1,Friendly,Brussels,Belgium
2014-11-16,Belgium,Wales,0,0,UEFA Euro qualification,Brussels,Belgium
2015-03-28,Belgium,Cyprus,5,0,UEFA Euro qualification,Brussels,Belgium
2015-06-09,Congo DR,Cameroon,1,1,Friendly,Mons,Belgium
2015-09-03,Belgium,Bosnia and Herzegovina,3,1,UEFA Euro qualification,Brussels,Belgium
2015-10-08,Nigeria,Congo DR,0,2,Friendly,Visé,Belgium
2015-10-11,Nigeria,Cameroon,3,0,Friendly,Brussels,Belgium
2015-10-12,Gabon,Congo DR,1,2,Friendly,Mons,Belgium
2015-10-13,Belgium,Israel,3,1,UEFA Euro qualification,Brussels,Belgium
2015-11-13,Belgium,Italy,3,1,Friendly,Brussels,Belgium
2016-06-01,Belgium,Finland,1,1,Friendly,Brussels,Belgium
2016-06-05,Belgium,Norway,3,2,Friendly,Brussels,Belgium
2016-09-01,Belgium,Spain,0,2,Friendly,Brussels,Belgium
2016-10-07,Belgium,Bosnia and Herzegovina,4,0,FIFA World Cup qualification,Brussels,Belgium
2016-11-13,Belgium,Estonia,8,1,FIFA World Cup qualification,Brussels,Belgium
2017-03-25,Belgium,Greece,1,1,FIFA World Cup qualification,Brussels,Belgium
2017-03-28,Cameroon,Guinea,1,2,Friendly,Molenbeek,Belgium
2017-06-05,Belgium,Czech Republic,2,1,Friendly,Brussels,Belgium
2017-08-31,Belgium,Gibraltar,9,0,FIFA World Cup qualification,Liège,Belgium
2017-10-10,Belgium,Cyprus,4,0,FIFA World Cup qualification,Brussels,Belgium
2017-11-10,Belgium,Mexico,3,3,Friendly,Brussels,Belgium
2017-11-14,Belgium,Japan,1,0,Friendly,Bruges,Belgium
2018-03-23,Japan,Mali,1,1,Friendly,Liège,Belgium
2018-03-27,Belgium,Saudi Arabia,4,0,Friendly,Brussels,Belgium
2018-03-27,Ukraine,Japan,2,1,Friendly,Liège,Belgium
2018-06-02,Belgium,Portugal,0,0,Friendly,Brussels,Belgium
2018-06-06,Belgium,Egypt,3,0,Friendly,Brussels,Belgium
2018-06-11,Belgium,Costa Rica,4,1,Friendly,Brussels,Belgium
2018-10-12,Belgium,Switzerland,2,1,UEFA Nations League,Brussels,Belgium
2018-10-16,Belgium,Netherlands,1,1,Friendly,Brussels,Belgium
2018-11-15,Belgium,Iceland,2,0,UEFA Nations League,Brussels,Belgium
2018-11-19,Iceland,Qatar,2,2,Friendly,Eupen,Belgium
2018-11-20,Italy,USA,1,0,Friendly,Genk,Belgium
2019-03-21,Belgium,Russia,3,1,UEFA Euro qualification,Brussels,Belgium
2019-06-08,Belgium,Kazakhstan,3,0,UEFA Euro qualification,Brussels,Belgium
2019-06-11,Belgium,Scotland,3,0,UEFA Euro qualification,Brussels,Belgium
2019-10-10,Belgium,San Marino,9,0,UEFA Euro qualification,Brussels,Belgium
2019-11-19,Belgium,Cyprus,6,1,UEFA Euro qualification,Brussels,Belgium
2020-09-08,Belgium,Iceland,5,1,UEFA Nations League,Brussels,Belgium
2020-10-08,Belgium,Côte d'Ivoire,1,1,Friendly,Brussels,Belgium
2020-11-11,Belgium,Switzerland,2,1,Friendly,Leuven,Belgium
2020-11-15,Belgium,England,2,0,UEFA Nations League,Leuven,Belgium
2020-11-18,Belgium,Denmark,4,2,UEFA Nations League,Leuven,Belgium
2021-03-24,Belgium,Wales,3,1,FIFA World Cup qualification,Leuven,Belgium
2021-03-30,Belgium,Belarus,8,0,FIFA World Cup qualification,Leuven,Belgium
2021-06-03,Belgium,Greece,1,1,Friendly,Brussels,Belgium
2021-06-06,Belgium,Croatia,1,0,Friendly,Brussels,Belgium
2021-09-05,Belgium,Czech Republic,3,0,FIFA World Cup qualification,Brussels,Belgium
2021-11-13,Belgium,Estonia,3,1,FIFA World Cup qualification,Brussels,Belgium
2022-03-25,South Africa,Guinea,0,0,Friendly,Kortrijk,Belgium
2022-03-29,Belgium,Burkina Faso,3,0,Friendly,Anderlecht,Belgium
2022-06-03,Belgium,Netherlands,1,4,UEFA Nations League,Brussels,Belgium
2022-06-08,Belgium,Poland,6,1,UEFA Nations League,Brussels,Belgium
