2000-01-04,Egypt,Togo,2,1,Friendly,Aswan,Egypt
2000-01-07,Tunisia,Togo,7,0,Friendly,Tunis,Tunisia
2000-01-08,Trinidad and Tobago,Canada,0,0,Friendly,Port of Spain,Trinidad and Tobago
2000-01-09,Burkina Faso,Gabon,1,1,Friendly,Ouagadougou,Burkina Faso
2000-01-09,Guatemala,Armenia,1,1,Friendly,Los Angeles,USA
2000-01-09,Côte d'Ivoire,Egypt,2,0,Friendly,Abidjan,Côte d'Ivoire
2000-01-09,Mexico,IR Iran,2,1,Friendly,Oakland,USA
2000-01-11,Bermuda,Canada,0,2,Friendly,Hamilton,Bermuda
2000-01-11,Burkina Faso,Cameroon,2,2,Friendly,Ouagadougou,Burkina Faso
2000-01-13,Senegal,Cameroon,0,0,Friendly,Dakar,Senegal
2000-01-14,China PR,New Zealand,1,0,Friendly,Guangzhou,China PR
2000-01-16,Jamaica,New Zealand,2,1,Friendly,Guangzhou,China PR
2000-01-16,USA,IR Iran,1,1,Friendly,Pasadena,USA
2000-01-18,Ghana,Tunisia,2,0,Friendly,Accra,Ghana
2000-01-18,Morocco,Trinidad and Tobago,1,0,Friendly,El Jadida,Morocco
2000-01-19,Panama,Guatemala,2,0,Friendly,Panama City,Panama
2000-01-19,Togo,Egypt,1,0,Friendly,Lomé,Togo
2000-01-20,Burkina Faso,Algeria,1,0,Friendly,Ouagadougou,Burkina Faso
2000-01-20,Malta,Qatar,2,0,Friendly,Attard,Malta
2000-01-21,New Zealand,Korea Republic,0,1,Friendly,Auckland,New Zealand
2000-01-22,Ghana,Cameroon,1,1,African Cup of Nations,Accra,Ghana
2000-01-23,China PR,Philippines,8,0,AFC Asian Cup qualification,Hanoi,Vietnam
2000-01-23,Egypt,Zambia,2,0,African Cup of Nations,Kano,Nigeria
2000-01-23,New Zealand,Korea Republic,0,0,Friendly,Palmerston North,New Zealand
2000-01-23,Nigeria,Tunisia,4,2,African Cup of Nations,Lagos,Nigeria
2000-01-23,South Africa,Gabon,3,1,African Cup of Nations,Kumasi,Ghana
2000-01-23,Vietnam,Guam,11,0,AFC Asian Cup qualification,Hanoi,Vietnam
2000-01-24,Congo DR,Algeria,0,0,African Cup of Nations,Kumasi,Ghana
2000-01-24,Côte d'Ivoire,Togo,1,1,African Cup of Nations,Accra,Ghana
2000-01-24,Qatar,Bosnia and Herzegovina,2,0,Friendly,Doha,Qatar
2000-01-25,Burkina Faso,Senegal,1,3,African Cup of Nations,Kano,Nigeria
2000-01-25,Morocco,Congo,1,0,African Cup of Nations,Lagos,Nigeria
2000-01-26,China PR,Guam,19,0,AFC Asian Cup qualification,Hanoi,Vietnam
2000-01-26,Costa Rica,Trinidad and Tobago,2,1,Friendly,San José,Costa Rica
2000-01-26,Guatemala,Panama,1,1,Friendly,Guatemala,Guatemala
2000-01-26,Spain,Poland,3,0,Friendly,Cartagena,Spain
2000-01-26,Uganda,Libya,3,2,Friendly,Kampala,Uganda
2000-01-26,Vietnam,Philippines,3,0,AFC Asian Cup qualification,Hanoi,Vietnam
2000-01-27,Ghana,Togo,2,0,African Cup of Nations,Accra,Ghana
2000-01-27,South Africa,Congo DR,1,0,African Cup of Nations,Kumasi,Ghana
2000-01-28,Cameroon,Côte d'Ivoire,3,0,African Cup of Nations,Accra,Ghana
2000-01-28,Egypt,Senegal,1,0,African Cup of Nations,Kano,Nigeria
2000-01-28,Nigeria,Congo,0,0,African Cup of Nations,Lagos,Nigeria
2000-01-28,US Virgin Islands,St. Lucia,0,9,Friendly,Saint Croix,US Virgin Islands
2000-01-29,Algeria,Gabon,3,1,African Cup of Nations,Kumasi,Ghana
2000-01-29,Chile,USA,1,2,Friendly,Coquimbo,Chile
2000-01-29,Philippines,Guam,2,0,AFC Asian Cup qualification,Hanoi,Vietnam
2000-01-29,Tunisia,Morocco,0,0,African Cup of Nations,Lagos,Nigeria
2000-01-29,Vietnam,China PR,0,2,AFC Asian Cup qualification,Hanoi,Vietnam
2000-01-29,Zambia,Burkina Faso,1,1,African Cup of Nations,Kano,Nigeria
2000-01-30,US Virgin Islands,St. Lucia,0,2,Friendly,Saint Croix,US Virgin Islands
2000-01-31,Cameroon,Togo,0,1,African Cup of Nations,Kumasi,Ghana
2000-01-31,Faroe Islands,Finland,0,1,Nordic Championship,Cartagena,Spain
2000-01-31,Ghana,Côte d'Ivoire,0,2,African Cup of Nations,Accra,Ghana
2000-01-31,Iceland,Norway,0,0,Nordic Championship,Cartagena,Spain
2000-01-31,Kuwait,Syria,4,0,Friendly,Kuwait City,Kuwait
2000-02-01,British Virgin Islands,St. Lucia,2,3,Friendly,Road Town,British Virgin Islands
2000-02-01,Egypt,Burkina Faso,4,2,African Cup of Nations,Kano,Nigeria
2000-02-01,Zambia,Senegal,2,2,African Cup of Nations,Lagos,Nigeria
2000-02-02,Armenia,Moldova,2,1,Cyprus International Tournament,Larnaca,Cyprus
2000-02-02,Congo DR,Gabon,0,0,African Cup of Nations,Accra,Ghana
2000-02-02,Costa Rica,Chile,1,0,Friendly,San José,Costa Rica
2000-02-02,Cyprus,Lithuania,2,1,Cyprus International Tournament,Limassol,Cyprus
2000-02-02,Finland,Iceland,0,1,Nordic Championship,Cartagena,Spain
2000-02-02,Romania,Latvia,2,0,Cyprus International Tournament,Paphos,Cyprus
2000-02-02,South Africa,Algeria,1,1,African Cup of Nations,Kumasi,Ghana
2000-02-02,St. Kitts and Nevis,St. Lucia,0,1,Friendly,Basseterre,St. Kitts and Nevis
2000-02-03,Nigeria,Morocco,2,0,African Cup of Nations,Lagos,Nigeria
2000-02-03,Tunisia,Congo,1,0,African Cup of Nations,Kano,Nigeria
2000-02-04,Cyprus,Armenia,3,2,Cyprus International Tournament,Nicosia,Cyprus
2000-02-04,Faroe Islands,Iceland,2,3,Nordic Championship,Cartagena,Spain
2000-02-04,Kuwait,IR Iran,1,1,Friendly,Kuwait City,Kuwait
2000-02-04,Moldova,Lithuania,2,1,Cyprus International Tournament,Larnaca,Cyprus
2000-02-04,Norway,Sweden,1,1,Nordic Championship,Cartagena,Spain
2000-02-04,Romania,Georgia,1,1,Cyprus International Tournament,Larnaca,Cyprus
2000-02-05,Guatemala,Chile,2,1,Friendly,Guatemala,Guatemala
2000-02-05,Japan,Mexico,0,1,Lunar New Year Cup,So Kon Po,Hong Kong
2000-02-06,Albania,Andorra,3,0,Malta International Tournament,Attard,Malta
2000-02-06,Cameroon,Algeria,2,1,African Cup of Nations,Accra,Ghana
2000-02-06,Cayman Islands,Jamaica,0,0,Friendly,George Town,Cayman Islands
2000-02-06,Cyprus,Romania,3,2,Cyprus International Tournament,Nicosia,Cyprus
2000-02-06,Georgia,Armenia,2,1,Cyprus International Tournament,Limassol,Cyprus
2000-02-06,Ghana,South Africa,0,1,African Cup of Nations,Kumasi,Ghana
2000-02-06,Latvia,Lithuania,1,2,Cyprus International Tournament,Larnaca,Cyprus
2000-02-06,Malta,Azerbaijan,3,0,Malta International Tournament,Attard,Malta
2000-02-07,Egypt,Tunisia,0,1,African Cup of Nations,Kano,Nigeria
2000-02-07,Nigeria,Senegal,2,1,African Cup of Nations,Lagos,Nigeria
2000-02-07,Singapore,Malaysia,3,1,Friendly,Singapore,Singapore
2000-02-08,Albania,Azerbaijan,1,0,Malta International Tournament,Attard,Malta
2000-02-08,Malta,Andorra,1,1,Malta International Tournament,Attard,Malta
2000-02-08,Mexico,Czech Republic,1,2,Lunar New Year Cup,So Kon Po,Hong Kong
2000-02-08,Syria,Korea DPR,5,1,Friendly,Damascus,Syria
2000-02-09,Bulgaria,Slovakia,1,0,Friendly,Valparaíso,Chile
2000-02-09,Cayman Islands,Jamaica,0,1,Friendly,George Town,Cayman Islands
2000-02-09,Chile,Australia,2,1,Friendly,Valparaíso,Chile
2000-02-09,Honduras,El Salvador,5,1,Friendly,San Pedro Sula,Honduras
2000-02-10,Andorra,Azerbaijan,0,0,Malta International Tournament,Attard,Malta
2000-02-10,Cameroon,Tunisia,3,0,African Cup of Nations,Accra,Ghana
2000-02-10,Hong Kong,Singapore,0,0,Friendly,Victoria,Hong Kong
2000-02-10,Kuwait,Turkmenistan,6,1,AFC Asian Cup qualification,Kuwait City,Kuwait
2000-02-10,Malta,Albania,0,1,Malta International Tournament,Attard,Malta
2000-02-10,Nepal,Yemen,0,3,AFC Asian Cup qualification,Kuwait City,Kuwait
2000-02-10,Nigeria,South Africa,2,0,African Cup of Nations,Lagos,Nigeria
2000-02-12,Australia,Slovakia,0,0,Friendly,Valparaíso,Chile
2000-02-12,Chile,Bulgaria,3,2,Friendly,Valparaíso,Chile
2000-02-12,Colombia,Jamaica,1,0,Gold Cup,Miami,USA
2000-02-12,South Africa,Tunisia,2,2,African Cup of Nations,Accra,Ghana
2000-02-12,USA,Haiti,3,0,Gold Cup,Miami,USA
2000-02-12,Yemen,Turkmenistan,0,1,AFC Asian Cup qualification,Kuwait City,Kuwait
2000-02-13,Costa Rica,Canada,2,2,Gold Cup,San Diego,USA
2000-02-13,Dominican Republic,British Virgin Islands,1,0,Friendly,Santo Domingo,Dominican Republic
2000-02-13,Macau,Brunei Darussalam,1,0,AFC Asian Cup qualification,Macau,Macau
2000-02-13,Mexico,Trinidad and Tobago,4,0,Gold Cup,San Diego,USA
2000-02-13,Nigeria,Cameroon,2,2,African Cup of Nations,Lagos,Nigeria
2000-02-13,Singapore,Japan,0,3,AFC Asian Cup qualification,Macau,Macau
2000-02-13,Syria,Korea DPR,0,0,Friendly,Damascus,Syria
2000-02-14,Haiti,Peru,1,1,Gold Cup,Miami,USA
2000-02-14,Jamaica,Honduras,0,2,Gold Cup,Miami,USA
2000-02-14,Turkmenistan,Nepal,5,0,AFC Asian Cup qualification,Kuwait City,Kuwait
2000-02-15,Australia,Bulgaria,1,1,Friendly,Valparaíso,Chile
2000-02-15,Canada,Korea Republic,0,0,Gold Cup,Los Angeles,USA
2000-02-15,Chile,Slovakia,0,2,Friendly,Valparaíso,Chile
2000-02-15,Malaysia,Maldives,2,0,Friendly,Kuala Lumpur,Malaysia
2000-02-15,Trinidad and Tobago,Guatemala,4,2,Gold Cup,Los Angeles,USA
2000-02-16,Honduras,Colombia,2,0,Gold Cup,Miami,USA
2000-02-16,Japan,Brunei Darussalam,9,0,AFC Asian Cup qualification,Macau,Macau
2000-02-16,Kuwait,Yemen,2,0,AFC Asian Cup qualification,Kuwait City,Kuwait
2000-02-16,Lebanon,Korea DPR,1,0,Friendly,Beirut,Lebanon
2000-02-16,Macau,Singapore,0,1,AFC Asian Cup qualification,Macau,Macau
2000-02-16,Panama,El Salvador,4,1,Friendly,Panama City,Panama
2000-02-16,USA,Peru,1,0,Gold Cup,Miami,USA
2000-02-17,Barbados,St. Kitts and Nevis,1,0,Friendly,Bridgetown,Barbados
2000-02-17,Korea Republic,Costa Rica,2,2,Gold Cup,Los Angeles,USA
2000-02-17,Malaysia,Maldives,3,0,Friendly,Kuala Lumpur,Malaysia
2000-02-17,Mexico,Guatemala,1,1,Gold Cup,Los Angeles,USA
2000-02-18,Kuwait,Nepal,5,0,AFC Asian Cup qualification,Kuwait City,Kuwait
2000-02-19,Dominica,Antigua and Barbuda,2,0,Friendly,Roseau,Dominica
2000-02-19,Honduras,Peru,3,5,Gold Cup,Miami,USA
2000-02-19,Oman,Switzerland,1,4,Friendly,Muscat,Oman
2000-02-19,United Arab Emirates,Slovenia,1,1,Friendly,Muscat,Oman
2000-02-19,USA,Colombia,2,2,Gold Cup,Miami,USA
2000-02-20,Costa Rica,Trinidad and Tobago,1,2,Gold Cup,San Diego,USA
2000-02-20,Lesotho,Eswatini,1,0,Friendly,Maseru,Lesotho
2000-02-20,Macau,Japan,0,3,AFC Asian Cup qualification,Macau,Macau
2000-02-20,Mexico,Canada,1,2,Gold Cup,San Diego,USA
2000-02-20,Singapore,Brunei Darussalam,1,0,AFC Asian Cup qualification,Macau,Macau
2000-02-20,Thailand,Finland,0,0,King's Cup,Bangkok,Thailand
2000-02-21,Oman,United Arab Emirates,0,1,Friendly,Muscat,Oman
2000-02-23,Belgium,Portugal,1,1,Friendly,Charleroi,Belgium
2000-02-23,Colombia,Peru,2,1,Gold Cup,San Diego,USA
2000-02-23,Croatia,Spain,0,0,Friendly,Split,Croatia
2000-02-23,England,Argentina,0,0,Friendly,London,England
2000-02-23,Estonia,Finland,2,4,King's Cup,Bangkok,Thailand
2000-02-23,France,Poland,1,0,Friendly,Saint-Denis,France
2000-02-23,Greece,Austria,4,1,Friendly,Kalamáta,Greece
2000-02-23,Hungary,Australia,0,3,Friendly,Budapest,Hungary
2000-02-23,Republic of Ireland,Czech Republic,3,2,Friendly,Dublin,Republic of Ireland
2000-02-23,Israel,Russia,4,1,Friendly,Haifa,Israel
2000-02-23,Italy,Sweden,1,0,Friendly,Palermo,Italy
2000-02-23,Lebanon,Jordan,1,1,Friendly,Tripoli,Lebanon
2000-02-23,Luxembourg,Northern Ireland,1,3,Friendly,Luxembourg,Luxembourg
2000-02-23,Netherlands,Germany,2,1,Friendly,Amsterdam,Netherlands
2000-02-23,Oman,Slovenia,0,4,Friendly,Muscat,Oman
2000-02-23,Qatar,Wales,0,1,Friendly,Doha,Qatar
2000-02-23,Thailand,Brazil,0,7,King's Cup,Bangkok,Thailand
2000-02-23,Turkey,Norway,0,2,Friendly,Istanbul,Turkey
2000-02-23,United Arab Emirates,Switzerland,1,0,Friendly,Muscat,Oman
2000-02-24,Trinidad and Tobago,Canada,0,1,Gold Cup,Los Angeles,USA
2000-02-25,British Virgin Islands,Anguilla,3,4,Friendly,Road Town,British Virgin Islands
2000-02-25,Thailand,Estonia,2,1,King's Cup,Bangkok,Thailand
2000-02-27,Botswana,Lesotho,1,0,Friendly,Gaborone,Botswana
2000-02-27,British Virgin Islands,Anguilla,5,0,Friendly,Road Town,British Virgin Islands
2000-02-27,Canada,Colombia,2,0,Gold Cup,Los Angeles,USA
2000-02-27,Thailand,Finland,5,1,King's Cup,Bangkok,Thailand
2000-02-29,Barbados,Antigua and Barbuda,2,2,Friendly,Bridgetown,Barbados
2000-02-29,El Salvador,Panama,3,1,Friendly,San Salvador,El Salvador
2000-02-29,Uzbekistan,Mongolia,8,1,Friendly,Tashkent,Uzbekistan
2000-03-01,Zambia,Lesotho,2,0,Friendly,Lusaka,Zambia
2000-03-04,Honduras,Nicaragua,3,0,FIFA World Cup qualification,San Pedro Sula,Honduras
2000-03-05,Anguilla,Bahamas,1,3,FIFA World Cup qualification,The Valley,Anguilla
2000-03-05,Barbados,Grenada,2,2,FIFA World Cup qualification,Bridgetown,Barbados
2000-03-05,Bolivia,Haiti,9,2,Friendly,La Paz,Bolivia
2000-03-05,British Virgin Islands,Bermuda,1,5,FIFA World Cup qualification,Road Town,British Virgin Islands
2000-03-05,Cuba,Cayman Islands,4,0,FIFA World Cup qualification,Havana,Cuba
2000-03-05,Dominican Republic,Montserrat,3,0,FIFA World Cup qualification,San Cristóbal,Dominican Republic
2000-03-05,El Salvador,Belize,5,0,FIFA World Cup qualification,San Salvador,El Salvador
2000-03-05,Ethiopia,Sudan,1,0,Friendly,Addis Ababa,Ethiopia
2000-03-05,St. Lucia,Suriname,1,0,FIFA World Cup qualification,Castries,St. Lucia
2000-03-05,St. Vincent and the Grenadines,US Virgin Islands,9,0,FIFA World Cup qualification,Kingstown,St. Vincent and the Grenadines
2000-03-05,Zimbabwe,Lesotho,2,1,COSAFA Cup,Harare,Zimbabwe
2000-03-06,Syria,Jordan,0,0,Friendly,Damascus,Syria
2000-03-08,Ecuador,Honduras,1,3,Friendly,Quito,Ecuador
2000-03-08,Jordan,Lebanon,1,1,Friendly,Amman,Jordan
2000-03-09,Cuba,Nicaragua,4,0,Friendly,Havana,Cuba
2000-03-10,Qatar,Sudan,3,0,Friendly,Doha,Qatar
2000-03-11,Aruba,Puerto Rico,4,2,FIFA World Cup qualification,Oranjestad,Aruba
2000-03-11,Haiti,Dominica,4,0,FIFA World Cup qualification,Port-au-Prince,Haiti
2000-03-11,Jordan,Bosnia and Herzegovina,0,0,Friendly,Zarqa,Jordan
2000-03-12,USA,Tunisia,1,1,Friendly,Birmingham,USA
2000-03-12,Zambia,Malawi,1,1,Friendly,Kitwe,Zambia
2000-03-13,Jordan,Syria,0,0,Friendly,Amman,Jordan
2000-03-13,Zambia,Malawi,0,1,Friendly,Lusaka,Zambia
2000-03-15,Japan,China PR,0,0,Friendly,Kobe,Japan
2000-03-15,Jordan,Bosnia and Herzegovina,1,2,Friendly,Zarqa,Jordan
2000-03-16,Venezuela,Bolivia,0,0,Friendly,Maracaibo,Venezuela
2000-03-17,Jordan,Syria,0,0,Friendly,Amman,Jordan
2000-03-18,Grenada,Barbados,2,3,FIFA World Cup qualification,St. George's,Grenada
2000-03-18,Puerto Rico,Aruba,2,2,FIFA World Cup qualification,San Juan,Puerto Rico
2000-03-18,St. Kitts and Nevis,Turks and Caicos Islands,8,0,FIFA World Cup qualification,Basseterre,St. Kitts and Nevis
2000-03-19,Bahamas,Anguilla,2,1,FIFA World Cup qualification,Nassau,Bahamas
2000-03-19,Belize,Guatemala,1,2,FIFA World Cup qualification,San Pedro Sula,Honduras
2000-03-19,Bermuda,British Virgin Islands,9,0,FIFA World Cup qualification,Hamilton,Bermuda
2000-03-19,Botswana,Eswatini,3,0,Friendly,Gaborone,Botswana
2000-03-19,Cayman Islands,Cuba,0,0,FIFA World Cup qualification,George Town,Cayman Islands
2000-03-19,Dominica,Haiti,1,3,FIFA World Cup qualification,Roseau,Dominica
2000-03-19,Montserrat,Dominican Republic,1,3,FIFA World Cup qualification,Port of Spain,Trinidad and Tobago
2000-03-19,Nicaragua,Panama,0,2,FIFA World Cup qualification,Diriamba,Nicaragua
2000-03-19,Suriname,St. Lucia,1,0,FIFA World Cup qualification,Paramaribo,Suriname
2000-03-19,US Virgin Islands,St. Vincent and the Grenadines,1,5,FIFA World Cup qualification,Frederiksted,US Virgin Islands
2000-03-20,Bahrain,Kazakhstan,0,1,Friendly,Manama,Bahrain
2000-03-21,Namibia,Zimbabwe,2,1,Friendly,Windhoek,Namibia
2000-03-21,St. Kitts and Nevis,Turks and Caicos Islands,6,0,FIFA World Cup qualification,Basseterre,St. Kitts and Nevis
2000-03-22,Bahrain,Qatar,1,0,Friendly,Manama,Bahrain
2000-03-22,Chile,Honduras,5,2,Friendly,Santiago,Chile
2000-03-22,Cyprus,IR Iran,0,0,Friendly,Nicosia,Cyprus
2000-03-24,Gambia,Mauritania,0,0,Friendly,Banjul,Gambia
2000-03-25,Bahrain,Jordan,1,1,Friendly,Manama,Bahrain
2000-03-25,Malaysia,Chinese Taipei,3,0,AFC Asian Cup qualification,Kuala Lumpur,Malaysia
2000-03-25,Tanzania,Malawi,1,1,Friendly,Morogoro,Tanzania
2000-03-25,Thailand,Korea DPR,0,0,AFC Asian Cup qualification,Kuala Lumpur,Malaysia
2000-03-25,Zambia,Botswana,3,0,COSAFA Cup,Lusaka,Zambia
2000-03-26,Tanzania,Malawi,4,3,Friendly,Dar es Salaam,Tanzania
2000-03-27,Malaysia,Korea DPR,1,1,AFC Asian Cup qualification,Kuala Lumpur,Malaysia
2000-03-27,Thailand,Chinese Taipei,2,0,AFC Asian Cup qualification,Kuala Lumpur,Malaysia
2000-03-28,Colombia,Brazil,0,0,FIFA World Cup qualification,Bogotá,Colombia
2000-03-28,El Salvador,Haiti,3,1,Friendly,San Salvador,El Salvador
2000-03-28,Malta,Northern Ireland,0,3,Friendly,Attard,Malta
2000-03-29,Argentina,Chile,4,1,FIFA World Cup qualification,Buenos Aires,Argentina
2000-03-29,Austria,Sweden,1,1,Friendly,Graz,Austria
2000-03-29,Belgium,Netherlands,2,2,Friendly,Brussels,Belgium
2000-03-29,Bosnia and Herzegovina,North Macedonia,1,0,Friendly,Zenica,Bosnia and Herzegovina
2000-03-29,Bulgaria,Belarus,4,1,Friendly,Sofia,Bulgaria
2000-03-29,Croatia,Germany,1,1,Friendly,Zagreb,Croatia
2000-03-29,Czech Republic,Australia,3,1,Friendly,Teplice,Czech Republic
2000-03-29,Ecuador,Venezuela,2,0,FIFA World Cup qualification,Quito,Ecuador
2000-03-29,Greece,Romania,2,0,Friendly,Athens,Greece
2000-03-29,Hungary,Poland,0,0,Friendly,Debrecen,Hungary
2000-03-29,Israel,Georgia,1,1,Friendly,Ashkelon,Israel
2000-03-29,Malaysia,Thailand,3,2,AFC Asian Cup qualification,Kuala Lumpur,Malaysia
2000-03-29,Peru,Paraguay,2,0,FIFA World Cup qualification,Lima,Peru
2000-03-29,Portugal,Denmark,2,1,Friendly,Leiria,Portugal
2000-03-29,Scotland,France,0,2,Friendly,Glasgow,Scotland
2000-03-29,Spain,Italy,2,0,Friendly,Barcelona,Spain
2000-03-29,Switzerland,Norway,2,2,Friendly,Lugano,Switzerland
2000-03-29,Uruguay,Bolivia,1,0,FIFA World Cup qualification,Montevideo,Uruguay
2000-03-29,Wales,Finland,1,2,Friendly,Cardiff,Wales
2000-03-31,Gambia,Mauritania,0,0,Friendly,Banjul,Gambia
2000-03-31,Jordan,Kazakhstan,0,1,AFC Asian Cup qualification,Doha,Qatar
