2000-01-04,Egypt,Togo,2,1,Friendly,Aswan,Egypt
2000-03-31,Maldives,IR Iran,0,8,AFC Asian Cup qualification,Damascus,Syria
2000-03-31,Qatar,Palestine,1,0,AFC Asian Cup qualification,Doha,Qatar
2000-03-31,Syria,Bahrain,1,0,AFC Asian Cup qualification,Damascus,Syria
2000-04-01,Aruba,Barbados,1,3,FIFA World Cup qualification,Oranjestad,Aruba
2000-04-01,Haiti,Bahamas,9,0,FIFA World Cup qualification,Port-au-Prince,Haiti
2000-04-01,Zambia,Kenya,1,0,Friendly,Lusaka,Zambia
2000-04-02,Bahrain,Maldives,4,1,AFC Asian Cup qualification,Damascus,Syria
2000-04-02,Cuba,Suriname,1,0,FIFA World Cup qualification,Havana,Cuba
2000-04-02,Guatemala,El Salvador,0,1,FIFA World Cup qualification,Guatemala,Guatemala
2000-04-02,Palestine,Pakistan,2,0,AFC Asian Cup qualification,Doha,Qatar
2000-04-02,Panama,Honduras,1,0,FIFA World Cup qualification,Panama City,Panama
2000-04-02,Qatar,Kazakhstan,3,1,AFC Asian Cup qualification,Doha,Qatar
2000-04-02,Syria,IR Iran,0,1,AFC Asian Cup qualification,Damascus,Syria
2000-04-02,Trinidad and Tobago,Dominican Republic,3,0,FIFA World Cup qualification,Port of Spain,Trinidad and Tobago
2000-04-04,Bahrain,IR Iran,1,0,AFC Asian Cup qualification,Damascus,Syria
2000-04-04,Malaysia,Chinese Taipei,2,3,AFC Asian Cup qualification,Bangkok,Thailand
2000-04-04,Palestine,Jordan,1,5,AFC Asian Cup qualification,Doha,Qatar
2000-04-04,Qatar,Pakistan,5,0,AFC Asian Cup qualification,Doha,Qatar
2000-04-04,Syria,Maldives,2,1,AFC Asian Cup qualification,Damascus,Syria
2000-04-04,Thailand,Korea DPR,5,3,AFC Asian Cup qualification,Bangkok,Thailand
2000-04-05,Myanmar,Mongolia,2,0,AFC Asian Cup qualification,Seoul,Korea Republic
2000-04-05,Korea Republic,Laos,9,0,AFC Asian Cup qualification,Seoul,Korea Republic
2000-04-06,Kazakhstan,Palestine,2,0,AFC Asian Cup qualification,Doha,Qatar
2000-04-06,Malaysia,Korea DPR,1,4,AFC Asian Cup qualification,Bangkok,Thailand
2000-04-06,Pakistan,Jordan,0,5,AFC Asian Cup qualification,Doha,Qatar
2000-04-06,Thailand,Chinese Taipei,1,0,AFC Asian Cup qualification,Bangkok,Thailand
2000-04-07,Myanmar,Laos,4,0,AFC Asian Cup qualification,Seoul,Korea Republic
2000-04-07,Djibouti,Congo DR,1,1,FIFA World Cup qualification,Djibouti,Djibouti
2000-04-07,Korea Republic,Mongolia,6,0,AFC Asian Cup qualification,Seoul,Korea Republic
2000-04-07,Mauritania,Tunisia,1,2,FIFA World Cup qualification,Nouakchott,Mauritania
2000-04-08,Botswana,Zambia,0,1,FIFA World Cup qualification,Gaborone,Botswana
2000-04-08,Fiji,Papua New Guinea,5,0,Oceania Nations Cup qualification,Suva,Fiji
2000-04-08,Guinea-Bissau,Togo,0,0,FIFA World Cup qualification,Bissau,Guinea-Bissau
2000-04-08,Madagascar,Gabon,2,0,FIFA World Cup qualification,Antananarivo,Madagascar
2000-04-08,Malawi,Kenya,2,0,FIFA World Cup qualification,Blantyre,Malawi
2000-04-08,Pakistan,Kazakhstan,0,4,AFC Asian Cup qualification,Doha,Qatar
2000-04-08,Qatar,Jordan,2,2,AFC Asian Cup qualification,Doha,Qatar
2000-04-08,São Tomé and Príncipe,Sierra Leone,2,0,FIFA World Cup qualification,São Tomé,São Tomé and Príncipe
2000-04-08,Seychelles,Namibia,1,1,FIFA World Cup qualification,Victoria,Seychelles
2000-04-08,Tanzania,Ghana,0,1,FIFA World Cup qualification,Arusha,Tanzania
2000-04-08,Thailand,Malaysia,3,2,AFC Asian Cup qualification,Bangkok,Thailand
2000-04-08,Uganda,Guinea,4,4,FIFA World Cup qualification,Kampala,Uganda
2000-04-09,Benin,Senegal,1,1,FIFA World Cup qualification,Cotonou,Benin
2000-04-09,Cabo Verde,Algeria,0,0,FIFA World Cup qualification,Mindelo,Cabo Verde
2000-04-09,Central African Republic,Zimbabwe,0,1,FIFA World Cup qualification,Bangui,Central African Republic
2000-04-09,Chad,Liberia,0,1,FIFA World Cup qualification,N'Djamena,Chad
2000-04-09,Equatorial Guinea,Congo,1,3,FIFA World Cup qualification,Malabo,Equatorial Guinea
2000-04-09,Eritrea,Nigeria,0,0,FIFA World Cup qualification,Asmara,Eritrea
2000-04-09,Ethiopia,Burkina Faso,2,1,FIFA World Cup qualification,Addis Ababa,Ethiopia
2000-04-09,Gambia,Morocco,0,1,FIFA World Cup qualification,Bakau,Gambia
2000-04-09,IR Iran,Bahrain,3,0,AFC Asian Cup qualification,Tehran,IR Iran
2000-04-09,Korea Republic,Myanmar,4,0,AFC Asian Cup qualification,Seoul,Korea Republic
2000-04-09,Laos,Mongolia,2,1,AFC Asian Cup qualification,Seoul,Korea Republic
2000-04-09,Lesotho,South Africa,0,2,FIFA World Cup qualification,Maseru,Lesotho
2000-04-09,Libya,Mali,3,0,FIFA World Cup qualification,Tripoli,Libya
2000-04-09,Rwanda,Côte d'Ivoire,2,2,FIFA World Cup qualification,Kigali,Rwanda
2000-04-09,Sudan,Mozambique,1,0,FIFA World Cup qualification,Omdurman,Sudan
2000-04-09,Eswatini,Angola,0,1,FIFA World Cup qualification,Lobamba,Eswatini
2000-04-09,Syria,Maldives,2,1,AFC Asian Cup qualification,Tehran,IR Iran
2000-04-10,Solomon Islands,Vanuatu,2,1,Oceania Nations Cup qualification,Suva,Fiji
2000-04-11,Bahrain,Maldives,1,0,AFC Asian Cup qualification,Tehran,IR Iran
2000-04-11,Fiji,Vanuatu,4,1,Oceania Nations Cup qualification,Suva,Fiji
2000-04-11,IR Iran,Syria,1,1,AFC Asian Cup qualification,Tehran,IR Iran
2000-04-12,Ethiopia,Congo DR,1,2,Friendly,Addis Ababa,Ethiopia
2000-04-13,Bahrain,Syria,0,1,AFC Asian Cup qualification,Tehran,IR Iran
2000-04-13,IR Iran,Maldives,3,0,AFC Asian Cup qualification,Tehran,IR Iran
2000-04-13,Solomon Islands,Papua New Guinea,4,2,Oceania Nations Cup qualification,Suva,Fiji
2000-04-15,Fiji,Solomon Islands,2,2,Oceania Nations Cup qualification,Suva,Fiji
2000-04-15,Malawi,Mozambique,2,1,COSAFA Cup,Blantyre,Malawi
2000-04-15,Papua New Guinea,Vanuatu,1,4,Oceania Nations Cup qualification,Suva,Fiji
2000-04-16,Antigua and Barbuda,Bermuda,0,0,FIFA World Cup qualification,St. John's,Antigua and Barbuda
2000-04-16,Bahamas,Haiti,0,4,FIFA World Cup qualification,Nassau,Bahamas
2000-04-16,Barbados,Aruba,4,0,FIFA World Cup qualification,Bridgetown,Barbados
2000-04-16,Belize,El Salvador,1,3,FIFA World Cup qualification,Orange Walk,Belize
2000-04-16,Dominican Republic,Trinidad and Tobago,0,1,FIFA World Cup qualification,San Cristóbal,Dominican Republic
2000-04-16,Nicaragua,Honduras,0,1,FIFA World Cup qualification,Diriamba,Nicaragua
2000-04-16,St. Vincent and the Grenadines,St. Kitts and Nevis,1,0,FIFA World Cup qualification,Kingstown,St. Vincent and the Grenadines
2000-04-16,Suriname,Cuba,0,0,FIFA World Cup qualification,Paramaribo,Suriname
2000-04-16,Uganda,Kenya,2,2,Friendly,Kampala,Uganda
2000-04-19,Cameroon,Somalia,3,0,FIFA World Cup qualification,Yaoundé,Cameroon
2000-04-19,Mali,Burkina Faso,2,1,Friendly,Bamako,Mali
2000-04-20,Egypt,Mauritius,2,0,FIFA World Cup qualification,Cairo,Egypt
2000-04-21,Algeria,Cabo Verde,2,0,FIFA World Cup qualification,Annaba,Algeria
2000-04-22,Gabon,Madagascar,1,0,FIFA World Cup qualification,Libreville,Gabon
2000-04-22,Kenya,Malawi,0,0,FIFA World Cup qualification,Nairobi,Kenya
2000-04-22,Morocco,Gambia,2,0,FIFA World Cup qualification,Casablanca,Morocco
2000-04-22,Namibia,Seychelles,3,0,FIFA World Cup qualification,Windhoek,Namibia
2000-04-22,Nigeria,Eritrea,4,0,FIFA World Cup qualification,Lagos,Nigeria
2000-04-22,Sierra Leone,São Tomé and Príncipe,4,0,FIFA World Cup qualification,Freetown,Sierra Leone
2000-04-22,South Africa,Lesotho,1,0,FIFA World Cup qualification,Bloemfontein,South Africa
2000-04-22,St. Kitts and Nevis,St. Vincent and the Grenadines,1,2,FIFA World Cup qualification,Basseterre,St. Kitts and Nevis
2000-04-22,Tunisia,Mauritania,3,0,FIFA World Cup qualification,Tunis,Tunisia
2000-04-22,Zambia,Botswana,1,0,FIFA World Cup qualification,Lusaka,Zambia
2000-04-23,Angola,Eswatini,7,1,FIFA World Cup qualification,Luanda,Angola
2000-04-23,Bermuda,Antigua and Barbuda,1,1,FIFA World Cup qualification,Hamilton,Bermuda
2000-04-23,Burkina Faso,Ethiopia,3,0,FIFA World Cup qualification,Ouagadougou,Burkina Faso
2000-04-23,Cameroon,Somalia,3,0,FIFA World Cup qualification,Yaoundé,Cameroon
2000-04-23,Congo,Equatorial Guinea,2,1,FIFA World Cup qualification,Pointe-Noire,Congo
2000-04-23,Congo DR,Djibouti,9,1,FIFA World Cup qualification,Kinshasa,Congo DR
2000-04-23,Egypt,Mauritius,4,2,FIFA World Cup qualification,Alexandria,Egypt
2000-04-23,Ghana,Tanzania,3,2,FIFA World Cup qualification,Accra,Ghana
2000-04-23,Guinea,Uganda,3,0,FIFA World Cup qualification,Conakry,Guinea
2000-04-23,Côte d'Ivoire,Rwanda,2,0,FIFA World Cup qualification,Abidjan,Côte d'Ivoire
2000-04-23,Liberia,Chad,0,0,FIFA World Cup qualification,Paynesville,Liberia
2000-04-23,Mali,Libya,3,1,FIFA World Cup qualification,Bamako,Mali
2000-04-23,Mozambique,Sudan,2,1,FIFA World Cup qualification,Maputo,Mozambique
2000-04-23,Senegal,Benin,1,0,FIFA World Cup qualification,Dakar,Senegal
2000-04-23,Togo,Guinea-Bissau,3,0,FIFA World Cup qualification,Lomé,Togo
2000-04-23,Zimbabwe,Central African Republic,3,1,FIFA World Cup qualification,Harare,Zimbabwe
2000-04-25,Hong Kong,China PR,0,1,Friendly,Victoria,Hong Kong
2000-04-26,Andorra,Belarus,2,0,Friendly,Sant Julià de Lòria,Andorra
2000-04-26,Armenia,Georgia,0,0,Friendly,Yerevan,Armenia
2000-04-26,Austria,Croatia,1,2,Friendly,Vienna,Austria
2000-04-26,Bolivia,Colombia,1,1,FIFA World Cup qualification,La Paz,Bolivia
2000-04-26,Brazil,Ecuador,3,2,FIFA World Cup qualification,São Paulo,Brazil
2000-04-26,Bulgaria,Ukraine,0,1,Friendly,Sofia,Bulgaria
2000-04-26,Chile,Peru,1,1,FIFA World Cup qualification,Santiago,Chile
2000-04-26,Czech Republic,Israel,4,1,Friendly,Prague,Czech Republic
2000-04-26,Denmark,Sweden,0,1,Friendly,Copenhagen,Denmark
2000-04-26,France,Slovenia,3,2,Friendly,Saint-Denis,France
2000-04-26,Germany,Switzerland,1,1,Friendly,Kaiserslautern,Germany
2000-04-26,Republic of Ireland,Greece,0,1,Friendly,Dublin,Republic of Ireland
2000-04-26,Italy,Portugal,2,0,Friendly,Reggio di Calabria,Italy
2000-04-26,Korea Republic,Japan,1,0,Friendly,Seoul,Korea Republic
2000-04-26,Liechtenstein,Faroe Islands,0,1,Friendly,Vaduz,Liechtenstein
2000-04-26,Lithuania,Latvia,2,1,Baltic Cup,Kaunas,Lithuania
2000-04-26,Luxembourg,Estonia,1,1,Friendly,Luxembourg,Luxembourg
2000-04-26,North Macedonia,Albania,1,0,Friendly,Prilep,North Macedonia
2000-04-26,Netherlands,Scotland,0,0,Friendly,Arnhem,Netherlands
2000-04-26,Northern Ireland,Hungary,0,1,Friendly,Belfast,Northern Ireland
2000-04-26,Norway,Belgium,0,2,Friendly,Oslo,Norway
2000-04-26,Paraguay,Uruguay,1,0,FIFA World Cup qualification,Asunción,Paraguay
2000-04-26,Poland,Finland,0,0,Friendly,Poznań,Poland
2000-04-26,Romania,Cyprus,2,0,Friendly,Constanţa,Romania
2000-04-26,Russia,USA,2,0,Friendly,Moscow,Russia
2000-04-26,San Marino,Moldova,0,1,Friendly,Serravalle,San Marino
2000-04-26,Venezuela,Argentina,0,4,FIFA World Cup qualification,Maracaibo,Venezuela
2000-04-29,Antigua and Barbuda,Dominica,3,2,Friendly,Road Town,British Virgin Islands
2000-04-29,South Africa,Mauritius,3,0,COSAFA Cup,Rustenburg,South Africa
2000-04-30,British Virgin Islands,Antigua and Barbuda,1,1,Friendly,Road Town,British Virgin Islands
2000-05-01,Maldives,Sri Lanka,1,1,Friendly,Malé,Maldives
2000-05-02,Bangladesh,India,1,1,Friendly,Malé,Maldives
2000-05-04,Cabo Verde,Gambia,1,1,Amílcar Cabral Cup,Praia,Cabo Verde
2000-05-04,Maldives,Bangladesh,1,1,Friendly,Malé,Maldives
2000-05-05,Guinea,Mali,3,1,Amílcar Cabral Cup,Praia,Cabo Verde
2000-05-05,Guinea-Bissau,Mauritania,1,0,Amílcar Cabral Cup,Praia,Cabo Verde
2000-05-05,India,Sri Lanka,0,1,Friendly,Malé,Maldives
2000-05-06,Cabo Verde,Sierra Leone,1,0,Amílcar Cabral Cup,Praia,Cabo Verde
2000-05-06,Gambia,Senegal,1,1,Amílcar Cabral Cup,Praia,Cabo Verde
2000-05-07,Bangladesh,Sri Lanka,0,1,Friendly,Malé,Maldives
2000-05-07,Cuba,Barbados,1,1,FIFA World Cup qualification,Havana,Cuba
2000-05-07,El Salvador,Guatemala,1,1,FIFA World Cup qualification,San Salvador,El Salvador
2000-05-07,Guinea,Mauritania,1,1,Amílcar Cabral Cup,Praia,Cabo Verde
2000-05-07,Honduras,Panama,3,1,FIFA World Cup qualification,Tegucigalpa,Honduras
2000-05-07,Mali,Guinea-Bissau,3,2,Amílcar Cabral Cup,Praia,Cabo Verde
2000-05-07,Trinidad and Tobago,Haiti,3,1,FIFA World Cup qualification,Port of Spain,Trinidad and Tobago
2000-05-08,Cabo Verde,Senegal,2,2,Amílcar Cabral Cup,Praia,Cabo Verde
2000-05-08,Gambia,Sierra Leone,2,2,Amílcar Cabral Cup,Praia,Cabo Verde
2000-05-08,Maldives,India,1,0,Friendly,Malé,Maldives
2000-05-09,Guinea,Guinea-Bissau,2,1,Amílcar Cabral Cup,Praia,Cabo Verde
2000-05-09,Mali,Mauritania,2,2,Amílcar Cabral Cup,Praia,Cabo Verde
2000-05-10,Maldives,Sri Lanka,1,1,Friendly,Malé,Maldives
2000-05-11,Cabo Verde,Guinea,2,0,Amílcar Cabral Cup,Praia,Cabo Verde
2000-05-11,Senegal,Mali,2,2,Amílcar Cabral Cup,Praia,Cabo Verde
2000-05-13,Jordan,Lebanon,1,1,Friendly,Limassol,Cyprus
2000-05-14,Cabo Verde,Senegal,1,0,Amílcar Cabral Cup,Praia,Cabo Verde
2000-05-14,Guinea,Mali,2,0,Amílcar Cabral Cup,Praia,Cabo Verde
2000-05-14,Jamaica,Panama,0,1,Friendly,Montego Bay,Jamaica
2000-05-14,Zimbabwe,Namibia,3,2,COSAFA Cup,Harare,Zimbabwe
2000-05-18,Thailand,Uzbekistan,2,0,Friendly,Bangkok,Thailand
2000-05-19,Guatemala,Belize,0,0,FIFA World Cup qualification,San Pedro Sula,Honduras
2000-05-19,Haiti,Trinidad and Tobago,1,1,FIFA World Cup qualification,Port-au-Prince,Haiti
2000-05-20,Malawi,Angola,0,0,COSAFA Cup,Blantyre,Malawi
2000-05-21,Barbados,Cuba,1,1,FIFA World Cup qualification,Bridgetown,Barbados
2000-05-21,Lebanon,Saudi Arabia,0,0,Friendly,Zahlé,Lebanon
2000-05-21,Panama,Nicaragua,4,0,FIFA World Cup qualification,Panama City,Panama
2000-05-23,Jordan,Kyrgyz Republic,2,0,WAFF Championship,Amman,Jordan
2000-05-23,Lebanon,Iraq,1,2,WAFF Championship,Amman,Jordan
2000-05-23,Wales,Brazil,0,3,Friendly,Cardiff,Wales
2000-05-24,IR Iran,Kazakhstan,3,0,WAFF Championship,Amman,Jordan
2000-05-24,Slovakia,Saudi Arabia,1,1,Friendly,Nitra,Slovakia
2000-05-24,Syria,Palestine,1,0,WAFF Championship,Amman,Jordan
2000-05-25,Jordan,Iraq,0,0,WAFF Championship,Amman,Jordan
2000-05-25,Kyrgyz Republic,Lebanon,0,2,WAFF Championship,Amman,Jordan
2000-05-26,Algeria,Burkina Faso,2,0,Friendly,Algiers,Algeria
2000-05-26,Kazakhstan,Syria,0,4,WAFF Championship,Amman,Jordan
2000-05-26,Palestine,IR Iran,1,1,WAFF Championship,Amman,Jordan
2000-05-27,Canada,Trinidad and Tobago,1,0,Friendly,Toronto,Canada
2000-05-27,Cuba,Haiti,0,1,Friendly,Havana,Cuba
2000-05-27,England,Brazil,1,1,Friendly,London,England
2000-05-27,Iraq,Kyrgyz Republic,4,0,WAFF Championship,Amman,Jordan
2000-05-27,Jamaica,Colombia,0,3,Friendly,East Rutherford,USA
2000-05-27,Jordan,Lebanon,0,0,WAFF Championship,Amman,Jordan
2000-05-27,Netherlands,Romania,2,1,Friendly,Amsterdam,Netherlands
2000-05-27,Norway,Slovakia,2,0,Friendly,Oslo,Norway
2000-05-28,Croatia,France,0,2,Friendly,Zagreb,Croatia
2000-05-28,IR Iran,Syria,1,0,WAFF Championship,Amman,Jordan
2000-05-28,Kazakhstan,Palestine,3,2,WAFF Championship,Amman,Jordan
2000-05-28,Macau,Hong Kong,0,1,Friendly,Macau,Macau
2000-05-28,Malta,South Africa,0,1,Friendly,Attard,Malta
2000-05-29,Cuba,Haiti,1,1,Friendly,Havana,Cuba
2000-05-30,Canada,Honduras,2,1,Friendly,Winnipeg,Canada
2000-05-30,Republic of Ireland,Scotland,1,2,Friendly,Dublin,Republic of Ireland
2000-05-31,England,Ukraine,2,0,Friendly,London,England
2000-05-31,Hungary,Saudi Arabia,2,2,Friendly,Győr,Hungary
2000-05-31,Iraq,Syria,0,0,WAFF Championship,Amman,Jordan
2000-05-31,Jordan,IR Iran,0,1,WAFF Championship,Amman,Jordan
2000-05-31,Russia,Slovakia,1,1,Friendly,Moscow,Russia
2000-05-31,Venezuela,Panama,3,1,Friendly,San Cristóbal,Venezuela
2000-06-01,Botswana,Mozambique,2,0,Friendly,Mbabane,Eswatini
2000-06-01,Eswatini,Lesotho,0,1,Friendly,Lobamba,Eswatini
2000-06-02,IR Iran,Syria,1,0,WAFF Championship,Amman,Jordan
2000-06-02,Jordan,Iraq,1,4,WAFF Championship,Amman,Jordan
2000-06-02,Lesotho,Mozambique,0,0,Friendly,Mbabane,Eswatini
2000-06-02,Portugal,Wales,3,0,Friendly,Chaves,Portugal
2000-06-02,Singapore,Qatar,1,5,Friendly,Singapore,Singapore
2000-06-02,Eswatini,Botswana,0,0,Friendly,Mbabane,Eswatini
2000-06-03,Algeria,Guinea,4,0,Friendly,Annaba,Algeria
2000-06-03,Denmark,Belgium,2,2,Friendly,Copenhagen,Denmark
2000-06-03,Germany,Czech Republic,3,2,Friendly,Nuremberg,Germany
2000-06-03,Honduras,Haiti,4,0,FIFA World Cup qualification,San Pedro Sula,Honduras
2000-06-03,Hungary,Israel,2,1,Friendly,Budapest,Hungary
2000-06-03,Latvia,Finland,1,0,Friendly,Riga,Latvia
2000-06-03,Malta,England,1,2,Friendly,Attard,Malta
2000-06-03,Norway,Italy,1,0,Friendly,Oslo,Norway
2000-06-03,Paraguay,Ecuador,3,1,FIFA World Cup qualification,Asunción,Paraguay
2000-06-03,Romania,Greece,2,1,Friendly,Bucharest,Romania
2000-06-03,Slovenia,Saudi Arabia,2,0,Friendly,Ljubljana,Slovenia
2000-06-03,Sweden,Spain,1,1,Friendly,Gothenburg,Sweden
2000-06-03,Uruguay,Chile,2,1,FIFA World Cup qualification,Montevideo,Uruguay
2000-06-03,USA,South Africa,4,0,USA Cup,Washington,USA
2000-06-04,Argentina,Bolivia,1,0,FIFA World Cup qualification,Buenos Aires,Argentina
2000-06-04,Azerbaijan,Georgia,0,0,Friendly,Baku,Azerbaijan
2000-06-04,Benin,Togo,1,2,Friendly,Cotonou,Benin
2000-06-04,Botswana,Lesotho,1,1,Friendly,Mbabane,Eswatini
2000-06-04,Colombia,Venezuela,3,0,FIFA World Cup qualification,Bogotá,Colombia
2000-06-04,Cuba,Canada,0,1,FIFA World Cup qualification,Havana,Cuba
2000-06-04,Estonia,Belarus,2,0,Friendly,Tallinn,Estonia
2000-06-04,France,Japan,2,2,King Hassan II Tournament,Casablanca,Morocco
2000-06-04,Mexico,Republic of Ireland,2,2,USA Cup,Chicago,USA
2000-06-04,Moldova,Russia,0,1,Friendly,Chișinău,Moldova
2000-06-04,Morocco,Jamaica,1,0,King Hassan II Tournament,Casablanca,Morocco
2000-06-04,Netherlands,Poland,3,1,Friendly,Lausanne,Switzerland
2000-06-04,Nigeria,Malawi,3,2,Friendly,Kano,Nigeria
2000-06-04,Peru,Brazil,0,1,FIFA World Cup qualification,Lima,Peru
