2000-01-04,Egypt,Togo,2,1,Friendly,Aswan,Egypt
2000-06-04,Senegal,Zambia,0,0,Friendly,Dakar,Senegal
2000-06-04,Eswatini,Mozambique,1,1,Friendly,Mbabane,Eswatini
2000-06-06,Jamaica,Japan,0,4,King Hassan II Tournament,Casablanca,Morocco
2000-06-06,Morocco,France,1,5,King Hassan II Tournament,Casablanca,Morocco
2000-06-06,Nigeria,Malawi,4,1,Friendly,Port Harcourt,Nigeria
2000-06-06,Senegal,Zambia,0,0,Friendly,Dakar,Senegal
2000-06-06,USA,Republic of Ireland,1,1,USA Cup,Foxborough,USA
2000-06-07,Germany,Liechtenstein,8,2,Friendly,Freiburg,Germany
2000-06-07,IR Iran,Egypt,1,1,Friendly,Tehran,IR Iran
2000-06-07,Korea Republic,North Macedonia,2,1,Friendly,Tehran,IR Iran
2000-06-07,Luxembourg,Spain,0,1,Friendly,Luxembourg,Luxembourg
2000-06-07,Mexico,South Africa,4,2,USA Cup,Dallas,USA
2000-06-08,Tonga,Cook Islands,1,2,Oceania Nations Cup qualification,Papeete,French Polynesia
2000-06-09,Australia,Paraguay,0,0,Friendly,Sydney,Australia
2000-06-09,Egypt,Korea Republic,0,1,Friendly,Tehran,IR Iran
2000-06-09,IR Iran,North Macedonia,3,1,Friendly,Tehran,IR Iran
2000-06-10,Belgium,Sweden,2,1,UEFA Euro,Brussels,Belgium
2000-06-10,St. Vincent and the Grenadines,Barbados,1,0,Friendly,Kingstown,St. Vincent and the Grenadines
2000-06-10,Thailand,Qatar,2,3,Friendly,Bangkok,Thailand
2000-06-11,Antigua and Barbuda,Guatemala,0,1,FIFA World Cup qualification,St. John's,Antigua and Barbuda
2000-06-11,Canada,Cuba,0,0,FIFA World Cup qualification,Winnipeg,Canada
2000-06-11,Estonia,Georgia,1,0,Friendly,Tallinn,Estonia
2000-06-11,France,Denmark,3,0,UEFA Euro,Bruges,Belgium
2000-06-11,Republic of Ireland,South Africa,2,1,USA Cup,East Rutherford,USA
2000-06-11,Japan,Slovakia,1,1,Kirin Cup,Rifu,Japan
2000-06-11,Lesotho,Zambia,0,0,COSAFA Cup,Maseru,Lesotho
2000-06-11,Netherlands,Czech Republic,1,0,UEFA Euro,Amsterdam,Netherlands
2000-06-11,Tunisia,Senegal,4,1,Friendly,Tunis,Tunisia
2000-06-11,Turkey,Italy,1,2,UEFA Euro,Arnhem,Netherlands
2000-06-11,USA,Mexico,3,0,USA Cup,East Rutherford,USA
2000-06-12,Australia,Paraguay,0,0,Friendly,Brisbane,Australia
2000-06-12,Germany,Romania,1,1,UEFA Euro,Liège,Belgium
2000-06-12,Portugal,England,3,2,UEFA Euro,Eindhoven,Netherlands
2000-06-13,Spain,Norway,0,1,UEFA Euro,Rotterdam,Netherlands
2000-06-14,American Samoa,Tonga,1,2,Oceania Nations Cup qualification,Papeete,French Polynesia
2000-06-14,Belgium,Italy,0,2,UEFA Euro,Brussels,Belgium
2000-06-14,Bolivia,Slovakia,0,2,Kirin Cup,Tosu,Japan
2000-06-14,Kenya,Burkina Faso,0,1,Friendly,Nairobi,Kenya
2000-06-15,Australia,Paraguay,2,1,Friendly,Melbourne,Australia
2000-06-15,Sweden,Turkey,0,0,UEFA Euro,Eindhoven,Netherlands
2000-06-16,Algeria,Senegal,1,1,FIFA World Cup qualification,Annaba,Algeria
2000-06-16,Czech Republic,France,1,2,UEFA Euro,Bruges,Belgium
2000-06-16,Netherlands,Denmark,3,0,UEFA Euro,Rotterdam,Netherlands
2000-06-17,Egypt,Ghana,2,0,Friendly,Cairo,Egypt
2000-06-17,England,Germany,1,0,UEFA Euro,Charleroi,Belgium
2000-06-17,Haiti,Honduras,1,3,FIFA World Cup qualification,Port-au-Prince,Haiti
2000-06-17,Madagascar,Congo DR,3,0,FIFA World Cup qualification,Antananarivo,Madagascar
2000-06-17,Malawi,Burkina Faso,1,1,FIFA World Cup qualification,Blantyre,Malawi
2000-06-17,Namibia,Morocco,0,0,FIFA World Cup qualification,Windhoek,Namibia
2000-06-17,Nigeria,Sierra Leone,2,0,FIFA World Cup qualification,Lagos,Nigeria
2000-06-17,Romania,Portugal,0,1,UEFA Euro,Arnhem,Netherlands
2000-06-18,Angola,Zambia,2,1,FIFA World Cup qualification,Luanda,Angola
2000-06-18,Guatemala,Antigua and Barbuda,8,1,FIFA World Cup qualification,Guatemala,Guatemala
2000-06-18,Guinea,Zimbabwe,3,0,FIFA World Cup qualification,Conakry,Guinea
2000-06-18,Côte d'Ivoire,Tunisia,2,2,FIFA World Cup qualification,Abidjan,Côte d'Ivoire
2000-06-18,Japan,Bolivia,2,0,Kirin Cup,Yokohama,Japan
2000-06-18,Libya,Cameroon,0,3,FIFA World Cup qualification,Tripoli,Libya
2000-06-18,Slovenia,Spain,1,2,UEFA Euro,Amsterdam,Netherlands
2000-06-18,South Africa,Eswatini,2,0,COSAFA Cup,Witbank,South Africa
2000-06-18,Sudan,Liberia,2,0,FIFA World Cup qualification,Omdurman,Sudan
2000-06-19,Australia,Cook Islands,17,0,Oceania Nations Cup,Papeete,French Polynesia
2000-06-19,Belgium,Turkey,0,2,UEFA Euro,Brussels,Belgium
2000-06-19,Italy,Sweden,2,1,UEFA Euro,Eindhoven,Netherlands
2000-06-19,Tahiti,New Zealand,0,2,Oceania Nations Cup,Papeete,French Polynesia
2000-06-20,England,Romania,2,3,UEFA Euro,Charleroi,Belgium
2000-06-20,Madagascar,Mauritius,1,1,Friendly,Antananarivo,Madagascar
2000-06-20,Portugal,Germany,3,0,UEFA Euro,Rotterdam,Netherlands
2000-06-21,Denmark,Czech Republic,0,2,UEFA Euro,Liège,Belgium
2000-06-21,Netherlands,France,3,2,UEFA Euro,Amsterdam,Netherlands
2000-06-21,New Zealand,Vanuatu,3,1,Oceania Nations Cup,Papeete,French Polynesia
2000-06-21,Paraguay,Costa Rica,1,0,Friendly,Ciudad del Este,Paraguay
2000-06-21,Slovenia,Norway,0,0,UEFA Euro,Arnhem,Netherlands
2000-06-21,Solomon Islands,Cook Islands,5,1,Oceania Nations Cup,Papeete,French Polynesia
2000-06-23,Gabon,Congo,0,2,Friendly,Libreville,Gabon
2000-06-23,Solomon Islands,Australia,0,6,Oceania Nations Cup,Papeete,French Polynesia
2000-06-23,Tahiti,Vanuatu,2,3,Oceania Nations Cup,Papeete,French Polynesia
2000-06-24,Italy,Romania,2,0,UEFA Euro,Brussels,Belgium
2000-06-24,Madagascar,Mauritius,1,0,Friendly,Antananarivo,Madagascar
2000-06-24,Turkey,Portugal,0,2,UEFA Euro,Amsterdam,Netherlands
2000-06-24,Uganda,Rwanda,2,1,Friendly,Kampala,Uganda
2000-06-25,Australia,Vanuatu,1,0,Oceania Nations Cup,Papeete,French Polynesia
2000-06-25,Ecuador,Panama,5,0,Friendly,Quito,Ecuador
2000-06-25,Gabon,Congo,2,3,Friendly,Libreville,Gabon
2000-06-25,Lebanon,Kuwait,3,1,Friendly,Tripoli,Lebanon
2000-06-25,New Zealand,Solomon Islands,2,0,Oceania Nations Cup,Papeete,French Polynesia
2000-06-25,Spain,France,1,2,UEFA Euro,Bruges,Belgium
2000-06-28,Australia,New Zealand,2,0,Oceania Nations Cup,Papeete,French Polynesia
2000-06-28,Brazil,Uruguay,1,1,FIFA World Cup qualification,Rio de Janeiro,Brazil
2000-06-28,France,Portugal,2,1,UEFA Euro,Brussels,Belgium
2000-06-28,Tunisia,Algeria,2,2,Friendly,Tunis,Tunisia
2000-06-28,Vanuatu,Solomon Islands,1,2,Oceania Nations Cup,Papeete,French Polynesia
2000-06-28,Venezuela,Bolivia,4,2,FIFA World Cup qualification,San Cristóbal,Venezuela
2000-06-29,Barbados,Trinidad and Tobago,0,0,Friendly,Bridgetown,Barbados
2000-06-29,Chile,Paraguay,3,1,FIFA World Cup qualification,Santiago,Chile
2000-06-29,Colombia,Argentina,1,3,FIFA World Cup qualification,Bogotá,Colombia
2000-06-29,Ecuador,Peru,2,1,FIFA World Cup qualification,Quito,Ecuador
2000-06-29,Netherlands,Italy,0,0,UEFA Euro,Amsterdam,Netherlands
2000-06-30,Djibouti,Burundi,1,3,African Cup of Nations qualification,Djibouti,Djibouti
2000-07-01,Botswana,Madagascar,1,0,African Cup of Nations qualification,Gaborone,Botswana
2000-07-01,Costa Rica,Panama,5,1,Friendly,Alajuela,Costa Rica
2000-07-01,El Salvador,Mexico,0,3,Friendly,San Francisco,USA
2000-07-01,Seychelles,Zimbabwe,0,1,African Cup of Nations qualification,Victoria,Seychelles
2000-07-01,Tanzania,Mauritius,0,1,African Cup of Nations qualification,Dar es Salaam,Tanzania
2000-07-01,Uganda,Malawi,3,1,African Cup of Nations qualification,Kampala,Uganda
2000-07-02,Benin,Namibia,2,0,African Cup of Nations qualification,Cotonou,Benin
2000-07-02,Central African Republic,Congo DR,1,1,African Cup of Nations qualification,Bangui,Central African Republic
2000-07-02,Equatorial Guinea,Angola,0,1,African Cup of Nations qualification,Malabo,Equatorial Guinea
2000-07-02,Ethiopia,Zambia,1,0,African Cup of Nations qualification,Addis Ababa,Ethiopia
2000-07-02,France,Italy,2,1,UEFA Euro,Rotterdam,Netherlands
2000-07-02,Jamaica,Cuba,1,1,Friendly,Kingston,Jamaica
2000-07-02,Lesotho,Mozambique,1,0,African Cup of Nations qualification,Maseru,Lesotho
2000-07-02,Niger,Côte d'Ivoire,0,1,African Cup of Nations qualification,Niamey,Niger
2000-07-02,Rwanda,Congo,2,1,African Cup of Nations qualification,Kigali,Rwanda
2000-07-02,St. Vincent and the Grenadines,Trinidad and Tobago,2,1,Friendly,Kingstown,St. Vincent and the Grenadines
2000-07-02,Sudan,Eritrea,5,1,African Cup of Nations qualification,Khartoum,Sudan
2000-07-02,Eswatini,Kenya,3,2,African Cup of Nations qualification,Mbabane,Eswatini
2000-07-03,Guatemala,Haiti,4,1,Friendly,Montréal,Canada
2000-07-04,Rwanda,Uganda,2,0,Friendly,Kigali,Rwanda
2000-07-04,Trinidad and Tobago,Cuba,4,1,Friendly,Macoya,Trinidad and Tobago
2000-07-05,Jamaica,Barbados,5,0,Friendly,Kingston,Jamaica
2000-07-05,Mexico,Venezuela,2,1,Friendly,Monterrey,Mexico
2000-07-06,Cabo Verde,Angola,1,1,Friendly,Praia,Cabo Verde
2000-07-06,Malawi,Namibia,1,2,Friendly,Lilongwe,Malawi
2000-07-07,El Salvador,Guatemala,0,1,Friendly,Los Angeles,USA
2000-07-08,Trinidad and Tobago,Jamaica,2,4,Friendly,Port of Spain,Trinidad and Tobago
2000-07-08,Tunisia,Madagascar,1,0,FIFA World Cup qualification,Tunis,Tunisia
2000-07-08,Zambia,Togo,2,0,FIFA World Cup qualification,Lusaka,Zambia
2000-07-09,Burkina Faso,Guinea,2,3,FIFA World Cup qualification,Ouagadougou,Burkina Faso
2000-07-09,Cameroon,Angola,3,0,FIFA World Cup qualification,Yaoundé,Cameroon
2000-07-09,Congo DR,Congo,2,0,FIFA World Cup qualification,Kinshasa,Congo DR
2000-07-09,Ghana,Sierra Leone,5,0,FIFA World Cup qualification,Accra,Ghana
2000-07-09,Liberia,Nigeria,2,1,FIFA World Cup qualification,Paynesville,Liberia
2000-07-09,Morocco,Algeria,2,1,FIFA World Cup qualification,Fès,Morocco
2000-07-09,Senegal,Egypt,0,0,FIFA World Cup qualification,Dakar,Senegal
2000-07-09,Zimbabwe,South Africa,0,2,FIFA World Cup qualification,Harare,Zimbabwe
2000-07-14,Libya,Chad,3,1,African Cup of Nations qualification,Tripoli,Libya
2000-07-15,Burundi,Djibouti,1,0,African Cup of Nations qualification,Bujumbura,Burundi
2000-07-15,Eritrea,Sudan,2,1,African Cup of Nations qualification,Asmara,Eritrea
2000-07-15,Gabon,São Tomé and Príncipe,4,1,African Cup of Nations qualification,Libreville,Gabon
2000-07-15,Kenya,Eswatini,3,0,African Cup of Nations qualification,Nairobi,Kenya
2000-07-15,Malawi,Uganda,1,2,African Cup of Nations qualification,Blantyre,Malawi
2000-07-15,Namibia,Benin,8,2,African Cup of Nations qualification,Windhoek,Namibia
2000-07-15,Zambia,Ethiopia,2,0,African Cup of Nations qualification,Lusaka,Zambia
2000-07-16,Angola,Equatorial Guinea,4,1,African Cup of Nations qualification,Luanda,Angola
2000-07-16,Barbados,Costa Rica,2,1,FIFA World Cup qualification,Bridgetown,Barbados
2000-07-16,Canada,Trinidad and Tobago,0,2,FIFA World Cup qualification,Edmonton,Canada
2000-07-16,Congo DR,Central African Republic,2,0,African Cup of Nations qualification,Kinshasa,Congo DR
2000-07-16,El Salvador,Honduras,2,5,FIFA World Cup qualification,San Salvador,El Salvador
2000-07-16,Guatemala,USA,1,1,FIFA World Cup qualification,Mazatenango,Guatemala
2000-07-16,Guinea,Gambia,2,0,African Cup of Nations qualification,Conakry,Guinea
2000-07-16,Côte d'Ivoire,Niger,6,0,African Cup of Nations qualification,Abidjan,Côte d'Ivoire
2000-07-16,Mauritius,Tanzania,3,2,African Cup of Nations qualification,Curepipe,Mauritius
2000-07-16,Mozambique,Lesotho,1,0,African Cup of Nations qualification,Maputo,Mozambique
2000-07-16,Panama,Mexico,0,1,FIFA World Cup qualification,Panama City,Panama
2000-07-18,Paraguay,Brazil,2,1,FIFA World Cup qualification,Asunción,Paraguay
2000-07-18,Uruguay,Venezuela,3,1,FIFA World Cup qualification,Montevideo,Uruguay
2000-07-19,Argentina,Ecuador,2,0,FIFA World Cup qualification,Buenos Aires,Argentina
2000-07-19,Bolivia,Chile,1,0,FIFA World Cup qualification,La Paz,Bolivia
2000-07-19,Peru,Colombia,0,1,FIFA World Cup qualification,Lima,Peru
2000-07-22,Guatemala,Barbados,2,0,FIFA World Cup qualification,Quetzaltenango,Guatemala
2000-07-23,Costa Rica,USA,2,1,FIFA World Cup qualification,San José,Costa Rica
2000-07-23,Jamaica,Honduras,3,1,FIFA World Cup qualification,Kingston,Jamaica
2000-07-23,Lesotho,Angola,2,1,COSAFA Cup,Maseru,Lesotho
2000-07-23,Panama,Canada,0,0,FIFA World Cup qualification,Panama City,Panama
2000-07-23,Trinidad and Tobago,Mexico,1,0,FIFA World Cup qualification,Port of Spain,Trinidad and Tobago
2000-07-25,Ecuador,Colombia,0,0,FIFA World Cup qualification,Quito,Ecuador
2000-07-25,Venezuela,Chile,0,2,FIFA World Cup qualification,San Cristóbal,Venezuela
2000-07-26,Brazil,Argentina,3,1,FIFA World Cup qualification,São Paulo,Brazil
2000-07-26,Bulgaria,Azerbaijan,2,1,Friendly,Varna,Bulgaria
2000-07-26,Uruguay,Peru,0,0,FIFA World Cup qualification,Montevideo,Uruguay
2000-07-27,Azerbaijan,North Macedonia,1,2,Friendly,Varna,Bulgaria
2000-07-27,Bolivia,Paraguay,0,0,FIFA World Cup qualification,La Paz,Bolivia
2000-07-27,Iceland,Malta,5,0,Friendly,Reykjavík,Iceland
2000-07-28,China PR,Korea Republic,0,1,Friendly,Beijing,China PR
2000-07-29,Bangladesh,India,0,1,Friendly,Leicester,England
2000-07-29,South Africa,Zimbabwe,0,1,COSAFA Cup,Port Elizabeth,South Africa
2000-08-05,El Salvador,Haiti,1,2,Friendly,Foxborough,USA
2000-08-05,Lebanon,Oman,3,1,Friendly,Zahlé,Lebanon
2000-08-06,Guyana,Trinidad and Tobago,0,0,Friendly,Georgetown,Guyana
2000-08-06,Malaysia,Myanmar,6,0,Friendly,Kuala Lumpur,Malaysia
2000-08-08,Lebanon,Oman,1,2,Friendly,Zahlé,Lebanon
2000-08-09,Malaysia,Myanmar,1,2,Friendly,Ipoh,Malaysia
2000-08-09,Syria,Bahrain,1,0,Friendly,Latakia,Syria
2000-08-10,Costa Rica,Venezuela,1,5,Friendly,Alajuela,Costa Rica
2000-08-11,Bahrain,Jordan,0,2,Friendly,Latakia,Syria
2000-08-11,Panama,Ecuador,0,0,Friendly,Panama City,Panama
2000-08-13,Lesotho,Zimbabwe,0,3,COSAFA Cup,Maseru,Lesotho
2000-08-13,Malaysia,New Zealand,0,0,Merdeka Tournament,Kuala Lumpur,Malaysia
2000-08-13,Syria,Jordan,1,0,Friendly,Latakia,Syria
2000-08-15,Albania,Cyprus,0,0,Friendly,Tirana,Albania
2000-08-15,Chile,Brazil,3,0,FIFA World Cup qualification,Santiago,Chile
2000-08-15,Colombia,Uruguay,1,0,FIFA World Cup qualification,Bogotá,Colombia
2000-08-15,Costa Rica,Guatemala,2,1,FIFA World Cup qualification,Alajuela,Costa Rica
2000-08-15,Malaysia,Oman,2,0,Merdeka Tournament,Kuala Lumpur,Malaysia
2000-08-15,Mexico,Canada,2,0,FIFA World Cup qualification,Mexico City,Mexico
2000-08-16,Argentina,Paraguay,1,1,FIFA World Cup qualification,Buenos Aires,Argentina
2000-08-16,Bosnia and Herzegovina,Turkey,2,0,Friendly,Sarajevo,Bosnia and Herzegovina
2000-08-16,Bulgaria,Belgium,1,3,Friendly,Sofia,Bulgaria
2000-08-16,Czech Republic,Slovenia,0,1,Friendly,Ostrava,Czech Republic
2000-08-16,Ecuador,Bolivia,2,0,FIFA World Cup qualification,Quito,Ecuador
2000-08-16,Estonia,Andorra,1,0,FIFA World Cup qualification,Tallinn,Estonia
2000-08-16,Faroe Islands,Denmark,0,2,Nordic Championship,Tórshavn,Faroe Islands
2000-08-16,Finland,Norway,3,1,Nordic Championship,Helsinki,Finland
2000-08-16,Germany,Spain,4,1,Friendly,Hanover,Germany
2000-08-16,Hungary,Austria,1,1,Friendly,Budapest,Hungary
2000-08-16,Iceland,Sweden,2,1,Nordic Championship,Reykjavík,Iceland
2000-08-16,IR Iran,Georgia,2,1,Friendly,Tehran,IR Iran
2000-08-16,Jamaica,El Salvador,1,0,FIFA World Cup qualification,Kingston,Jamaica
2000-08-16,Japan,United Arab Emirates,3,1,Friendly,Hiroshima,Japan
2000-08-16,Latvia,Belarus,0,1,Friendly,Riga,Latvia
2000-08-16,Moldova,Malta,1,0,Friendly,Chișinău,Moldova
2000-08-16,Peru,Venezuela,1,0,FIFA World Cup qualification,Lima,Peru
2000-08-16,Portugal,Lithuania,5,1,Friendly,Viseu,Portugal
2000-08-16,Romania,Poland,1,1,Friendly,Bucharest,Romania
2000-08-16,Russia,Israel,1,0,Friendly,Moscow,Russia
2000-08-16,Slovakia,Croatia,1,1,Friendly,Bratislava,Slovakia
2000-08-16,Switzerland,Greece,2,2,Friendly,St. Gallen,Switzerland
2000-08-16,Trinidad and Tobago,Panama,6,0,FIFA World Cup qualification,Port of Spain,Trinidad and Tobago
2000-08-16,USA,Barbados,7,0,FIFA World Cup qualification,Foxborough,USA
2000-08-17,New Zealand,Oman,1,0,Merdeka Tournament,Kuala Lumpur,Malaysia
2000-08-19,Malaysia,New Zealand,0,2,Merdeka Tournament,Kuala Lumpur,Malaysia
2000-08-20,Haiti,Honduras,0,4,Friendly,New York,USA
2000-08-20,Sierra Leone,Togo,2,0,African Cup of Nations qualification,Freetown,Sierra Leone
2000-08-25,Egypt,Kenya,2,1,Friendly,Port Said,Egypt
2000-08-25,Vietnam,Sri Lanka,2,2,Friendly,Ho Chi Minh City,Vietnam
2000-08-27,Cayman Islands,Jamaica,0,6,Friendly,George Town,Cayman Islands
2000-08-27,Zimbabwe,Lesotho,3,0,COSAFA Cup,Bulawayo,Zimbabwe
2000-08-28,Indonesia,Myanmar,4,1,Friendly,Jakarta,Indonesia
2000-08-28,Iraq,Chinese Taipei,3,0,Friendly,Jakarta,Indonesia
2000-08-30,Myanmar,Iraq,0,1,Friendly,Jakarta,Indonesia
2000-08-30,Indonesia,Chinese Taipei,1,0,Friendly,Jakarta,Indonesia
2000-09-01,Austria,IR Iran,5,1,Friendly,Vienna,Austria
2000-09-01,Indonesia,Iraq,0,0,Friendly,Jakarta,Indonesia
2000-09-02,Andorra,Cyprus,2,3,FIFA World Cup qualification,Sant Julià de Lòria,Andorra
2000-09-02,Azerbaijan,Sweden,0,1,FIFA World Cup qualification,Baku,Azerbaijan
2000-09-02,Belarus,Wales,2,1,FIFA World Cup qualification,Minsk,Belarus
2000-09-02,Belgium,Croatia,0,0,FIFA World Cup qualification,Brussels,Belgium
2000-09-02,Bosnia and Herzegovina,Spain,1,2,FIFA World Cup qualification,Sarajevo,Bosnia and Herzegovina
2000-09-02,Bulgaria,Czech Republic,0,1,FIFA World Cup qualification,Sofia,Bulgaria
2000-09-02,Chile,Colombia,0,1,FIFA World Cup qualification,Santiago,Chile
2000-09-02,China PR,Thailand,3,1,Friendly,Shanghai,China PR
2000-09-02,Egypt,Côte d'Ivoire,1,0,African Cup of Nations qualification,Alexandria,Egypt
2000-09-02,Finland,Albania,2,1,FIFA World Cup qualification,Helsinki,Finland
2000-09-02,France,England,1,1,Friendly,Saint-Denis,France
2000-09-02,Gabon,Morocco,2,0,African Cup of Nations qualification,Libreville,Gabon
